Date,Likes
12/06/15,2103090
13/06/15,2103506
14/06/15,2103719
15/06/15,2104761
16/06/15,2105168
17/06/15,2105381
18/06/15,2105720
19/06/15,2106212
20/06/15,2106653
21/06/15,2107054
22/06/15,2107604
23/06/15,2107919
24/06/15,2109159
25/06/15,2109585
26/06/15,2110498
27/06/15,2110888
28/06/15,2111093
29/06/15,2111281
30/06/15,2111728
01/07/15,2112335
02/07/15,2112625
03/07/15,2112916
04/07/15,2113190
05/07/15,2127096
06/07/15,2141002
07/07/15,2154908
08/07/15,2168814
09/07/15,2182720
10/07/15,2196626
11/07/15,2210532
12/07/15,2224438
13/07/15,2238344
14/07/15,2252250
15/07/15,2266156
16/07/15,2280062
17/07/15,2293968
18/07/15,2307874
19/07/15,2321780
20/07/15,2335686
21/07/15,2349592
22/07/15,2363498
23/07/15,2377404
24/07/15,2391310
25/07/15,2405216
26/07/15,2419122
27/07/15,2433028
28/07/15,2446934
29/07/15,2460840
30/07/15,2474746
31/07/15,2488652
01/08/15,2502558
02/08/15,2516464
03/08/15,2530370
04/08/15,2544276
05/08/15,2558182
06/08/15,2572088
07/08/15,2585994
08/08/15,2599900
09/08/15,2613806
10/08/15,2627712
11/08/15,2641618
12/08/15,2655524
13/08/15,2669430
14/08/15,2683336
15/08/15,2697242
16/08/15,2711148
17/08/15,2725054
18/08/15,2738960
19/08/15,2752866
20/08/15,2766772
21/08/15,2780678
22/08/15,2794584
23/08/15,2808490
24/08/15,2822396
25/08/15,2836302
26/08/15,2850208
27/08/15,2864114
28/08/15,2878020
29/08/15,2891926
30/08/15,2905832
31/08/15,2905875
01/09/15,2906734
02/09/15,2907590
03/09/15,2908373
04/09/15,2909213
05/09/15,2910251
06/09/15,2911467
07/09/15,2912187
08/09/15,2913346
09/09/15,2914457
10/09/15,2915828
11/09/15,2917878
12/09/15,2919478
13/09/15,2921329
14/09/15,2921978
15/09/15,2923203
16/09/15,2924220
17/09/15,2925656
18/09/15,2926998
19/09/15,2928419
20/09/15,2930388
21/09/15,2932226
22/09/15,2933873
23/09/15,2935620
24/09/15,2937617
25/09/15,2939356
26/09/15,2940359
27/09/15,2941923
28/09/15,2943252
29/09/15,2945743
30/09/15,2946352
01/10/15,2948236
02/10/15,2949931
03/10/15,2951314
04/10/15,2952580
05/10/15,2953386
06/10/15,2954492
07/10/15,2955567
08/10/15,2956691
09/10/15,2958380
10/10/15,2959081
11/10/15,2960452
12/10/15,2961634
13/10/15,2963188
14/10/15,2964707
15/10/15,2966619
16/10/15,2968742
17/10/15,2970509
18/10/15,2972163
19/10/15,2975757
20/10/15,2978194
21/10/15,2983800
22/10/15,2989977
23/10/15,2995776
24/10/15,2997473
25/10/15,2999997
26/10/15,3002733
27/10/15,3006136
28/10/15,3007825
29/10/15,3010650
30/10/15,3011944
31/10/15,3013204
01/11/15,3014458
02/11/15,3082396
03/11/15,3109149
04/11/15,3128023
05/11/15,3251874
06/11/15,3291535
07/11/15,3368779
08/11/15,3435536
09/11/15,3478313
10/11/15,3481130
11/11/15,3482453
12/11/15,3484261
13/11/15,3485913
14/11/15,3487735
15/11/15,3489971
16/11/15,3491233
17/11/15,3493577
18/11/15,3497295
19/11/15,3499186
20/11/15,3500999
21/11/15,3503493
22/11/15,3506312
23/11/15,3508741
24/11/15,3510188
25/11/15,3512303
26/11/15,3514352
27/11/15,3516279
28/11/15,3518204
29/11/15,3519876
30/11/15,3521479
01/12/15,3522936
02/12/15,3524104
03/12/15,3525515
04/12/15,3526849
05/12/15,3528819
06/12/15,3530741
07/12/15,3531943
08/12/15,3533841
09/12/15,3941007
10/12/15,3945555
11/12/15,3952613
12/12/15,3956201
13/12/15,3960131
14/12/15,3963575
15/12/15,3966886
16/12/15,3968373
17/12/15,3970906
18/12/15,3972654
19/12/15,3975388
20/12/15,3977803
21/12/15,3979796
22/12/15,3981739
23/12/15,3983671
24/12/15,3984691
25/12/15,3986630
26/12/15,3987508
27/12/15,3988784
28/12/15,3990137
29/12/15,3992151
30/12/15,3994200
31/12/15,3996891
01/01/16,3998167
02/01/16,4000020
03/01/16,4001111
04/01/16,4002726
05/01/16,4004065
06/01/16,4006454
07/01/16,4008191
08/01/16,4010171
09/01/16,4012790
10/01/16,4014094
11/01/16,4015409
12/01/16,4017527
13/01/16,4018418
14/01/16,4021084
15/01/16,4023893
16/01/16,4027064
17/01/16,4029722
18/01/16,4032163
19/01/16,4034094
20/01/16,4034961
21/01/16,4036176
22/01/16,4036995
23/01/16,4038284
24/01/16,4039472
25/01/16,4040952
26/01/16,4042448
27/01/16,4043224
28/01/16,4044699
29/01/16,4046245
30/01/16,4048470
31/01/16,4050660
01/02/16,4052046
02/02/16,4054072
03/02/16,4055689
04/02/16,4056682
05/02/16,4057661
06/02/16,4059192
07/02/16,4060513
08/02/16,4062013
09/02/16,4062936
10/02/16,4064295
11/02/16,4065773
12/02/16,4067347
13/02/16,4069073
14/02/16,4070491
15/02/16,4071469
16/02/16,4072343
17/02/16,4073543
18/02/16,4074617
19/02/16,4076067
20/02/16,4077428
21/02/16,4078725
22/02/16,4080425
23/02/16,4082352
24/02/16,4083618
25/02/16,4084332
26/02/16,4085395
27/02/16,4087199
28/02/16,4088732
29/02/16,4090941
01/03/16,4091911
02/03/16,4093402
03/03/16,4095208
04/03/16,4096921
05/03/16,4099137
06/03/16,4100774
07/03/16,4101960
08/03/16,4102941
09/03/16,4104243
10/03/16,4106802
11/03/16,4109702
12/03/16,4112630
13/03/16,4116259
14/03/16,4119081
15/03/16,4121927
16/03/16,4124658
17/03/16,4127590
18/03/16,4130980
19/03/16,4133829
20/03/16,4136943
21/03/16,4140245
22/03/16,4142687
23/03/16,4144420
24/03/16,4147202
25/03/16,4150182
26/03/16,4153079
27/03/16,4156245
28/03/16,4158863
29/03/16,4161097
30/03/16,4163758
31/03/16,4167450
01/04/16,4169308
02/04/16,4170603
03/04/16,4172126
04/04/16,4173249
05/04/16,4174325
06/04/16,4175119
07/04/16,4176423
08/04/16,4177742
09/04/16,4179884
10/04/16,4182339
11/04/16,4184504
12/04/16,4186560
13/04/16,4188836
14/04/16,4190791
15/04/16,4192438
16/04/16,4194178
17/04/16,4195819
18/04/16,4197598
19/04/16,4200161
20/04/16,4202539
21/04/16,4204613
22/04/16,4206744
23/04/16,4209131
24/04/16,4211093
25/04/16,4213145
26/04/16,4214725
27/04/16,4217027
28/04/16,4218214
29/04/16,4219304
30/04/16,4220318
01/05/16,4221565
02/05/16,4222594
03/05/16,4223892
04/05/16,4225936
05/05/16,4227260
06/05/16,4228421
07/05/16,4230144
08/05/16,4231955
09/05/16,4233412
10/05/16,4234714
11/05/16,4236056
12/05/16,4237033
13/05/16,4239025
14/05/16,4241453
15/05/16,4242772
16/05/16,4243844
17/05/16,4245320
18/05/16,4246454
19/05/16,4248029
20/05/16,4249124
21/05/16,4250765
22/05/16,4252612
23/05/16,4253959
24/05/16,4254826
25/05/16,4256844
26/05/16,4258245
27/05/16,4259618
28/05/16,4260767
29/05/16,4262477
30/05/16,4264120
31/05/16,4266000
01/06/16,4267114
02/06/16,4268537
03/06/16,4269843
04/06/16,4271160
05/06/16,4272815
06/06/16,4274116
07/06/16,4275657
08/06/16,4277430
09/06/16,4278781
10/06/16,4280047
11/06/16,4281589
12/06/16,4283137
13/06/16,4285645
14/06/16,4287170
15/06/16,4288886
16/06/16,4289754
17/06/16,4290962
18/06/16,4292386
19/06/16,4293951
20/06/16,4295170
21/06/16,4296578
22/06/16,4297213
23/06/16,4298006
24/06/16,4298928
25/06/16,4300682
26/06/16,4303048
27/06/16,4304029
28/06/16,4305825
29/06/16,4307965
30/06/16,4309204
01/07/16,4311039
02/07/16,4313020
03/07/16,4314481
04/07/16,4315243
05/07/16,4316552
06/07/16,4317712
07/07/16,4318911
08/07/16,4320764
09/07/16,4321483
10/07/16,4321962
11/07/16,4322437
12/07/16,4323798
13/07/16,4324609
14/07/16,4325409
15/07/16,4326481
16/07/16,4327992
17/07/16,4329486
18/07/16,4332292
19/07/16,4335695
20/07/16,4338263
21/07/16,4340786
22/07/16,4342828
23/07/16,4344792
24/07/16,4346387
25/07/16,4347721
26/07/16,4348745
27/07/16,4350052
28/07/16,4351286
29/07/16,4353394
30/07/16,4355924
31/07/16,4358441
01/08/16,4360888
02/08/16,4364467
03/08/16,4365252
04/08/16,4365996
05/08/16,4367562
06/08/16,4369188
07/08/16,4369943
08/08/16,4370633
09/08/16,4371422
10/08/16,4371900
11/08/16,4372650
12/08/16,4373309
13/08/16,4374323
14/08/16,4375300
15/08/16,4376016
16/08/16,4377428
17/08/16,4381414
18/08/16,4386223
19/08/16,4387369
20/08/16,4388457
21/08/16,4389923
22/08/16,4391215
23/08/16,4392245
24/08/16,4392849
25/08/16,4394662
26/08/16,4396139
27/08/16,4397316
28/08/16,4397950
29/08/16,4398829
30/08/16,4399369
31/08/16,4399998
01/09/16,4400366
02/09/16,4401191
03/09/16,4401771
04/09/16,4402383
05/09/16,4403312
06/09/16,4404176
07/09/16,4404659
08/09/16,4405383
09/09/16,4405971
10/09/16,4406550
11/09/16,4407953
12/09/16,4408862
13/09/16,4409766
14/09/16,4410575
15/09/16,4411532
16/09/16,4412318
17/09/16,4413299
18/09/16,4414318
19/09/16,4415204
20/09/16,4415747
21/09/16,4416556
22/09/16,4417143
23/09/16,4417948
24/09/16,4419099
25/09/16,4420168
26/09/16,4420888
27/09/16,4422018
28/09/16,4423021
29/09/16,4424096
30/09/16,4424857
01/10/16,4425624
02/10/16,4426460
03/10/16,4427317
04/10/16,4428362
05/10/16,4429759
06/10/16,4431221
07/10/16,4432492
08/10/16,4433792
09/10/16,4434851
10/10/16,4436343
11/10/16,4437075
12/10/16,4438179
13/10/16,4439750
14/10/16,4441417
15/10/16,4442942
16/10/16,4444193
17/10/16,4445183
18/10/16,4445728
19/10/16,4446494
20/10/16,4447528
21/10/16,4448685
22/10/16,4449809
23/10/16,4451065
24/10/16,4451742
25/10/16,4452349
26/10/16,4453243
27/10/16,4454398
28/10/16,4455505
29/10/16,4456611
30/10/16,4457420
31/10/16,4458575
01/11/16,4459679
02/11/16,4461018
03/11/16,4461879
04/11/16,4462616
05/11/16,4463770
06/11/16,4465049
07/11/16,4463851
08/11/16,4468472
09/11/16,4469740
10/11/16,4471404
11/11/16,4474265
12/11/16,4484470
13/11/16,4490390
14/11/16,4493778
15/11/16,4496799
16/11/16,4499502
17/11/16,4502892
18/11/16,4505865
19/11/16,4509022
20/11/16,4511612
21/11/16,4513559
22/11/16,4515411
23/11/16,4517542
24/11/16,4520020
25/11/16,4522412
26/11/16,4524425
27/11/16,4526215
28/11/16,4528095
29/11/16,4530519
30/11/16,4532732
01/12/16,4535385
02/12/16,4537573
03/12/16,4540258
04/12/16,4542436
05/12/16,4544322
06/12/16,4545899
07/12/16,4548146
08/12/16,4550223
09/12/16,4551875
10/12/16,4553606
11/12/16,4555526
12/12/16,4557382
13/12/16,4559247
14/12/16,4560784
15/12/16,4562585
16/12/16,4564367
17/12/16,4567178
18/12/16,4569913
19/12/16,4572377
20/12/16,4574566
21/12/16,4576873
22/12/16,4578899
23/12/16,4580788
24/12/16,4581897
25/12/16,4583508
26/12/16,4584483
27/12/16,4585514
28/12/16,4586770
29/12/16,4588592
30/12/16,4590022
31/12/16,4590751
01/01/17,4591487
02/01/17,4592011
03/01/17,4592391
04/01/17,4592698
05/01/17,4593332
06/01/17,4594045
07/01/17,4595224
08/01/17,4595773
09/01/17,4596419
10/01/17,4597504
11/01/17,4598544
12/01/17,4599304
13/01/17,4600421
14/01/17,4601279
15/01/17,4602145
16/01/17,4602605
17/01/17,4603389
18/01/17,4604162
19/01/17,4605231
20/01/17,4606392
21/01/17,4607877
22/01/17,4609415
23/01/17,4610741
24/01/17,4611721
25/01/17,4612520
26/01/17,4612807
27/01/17,4613494
28/01/17,4614629
29/01/17,4615889
30/01/17,4616733
31/01/17,4617028
01/02/17,4617246
02/02/17,4617892
03/02/17,4618732
04/02/17,4620060
05/02/17,4621785
06/02/17,4623508
07/02/17,4625518
08/02/17,4626838
09/02/17,4628457
10/02/17,4629927
11/02/17,4631780
12/02/17,4633707
13/02/17,4635177
14/02/17,4636442
15/02/17,4637200
16/02/17,4637534
17/02/17,4638339
18/02/17,4638920
19/02/17,4639582
20/02/17,4640738
21/02/17,4641714
22/02/17,4642317
23/02/17,4643520
24/02/17,4645083
25/02/17,4646756
26/02/17,4648669
27/02/17,4649912
28/02/17,4651240
01/03/17,4652284
02/03/17,4653342
03/03/17,4654436
04/03/17,4655539
05/03/17,4656409
06/03/17,4657122
07/03/17,4657925
08/03/17,4659500
09/03/17,4660876
10/03/17,4661852
11/03/17,4662639
12/03/17,4663431
13/03/17,4664291
14/03/17,4664918
15/03/17,4665342
16/03/17,4665784
17/03/17,4666385
18/03/17,4666846
19/03/17,4667501
20/03/17,4668321
21/03/17,4669410
22/03/17,4670788
23/03/17,4672856
24/03/17,4674313
25/03/17,4675192
26/03/17,4676924
27/03/17,4677803
28/03/17,4678634
29/03/17,4680073
30/03/17,4682919
31/03/17,4686377
01/04/17,4687473
02/04/17,4688473
03/04/17,4689008
04/04/17,4689295
05/04/17,4689793
06/04/17,4690184
07/04/17,4690974
08/04/17,4691920
09/04/17,4693492
10/04/17,4694540
11/04/17,4695831
12/04/17,4697315
13/04/17,4698361
14/04/17,4696674
15/04/17,4696786
16/04/17,4698588
17/04/17,4699310
18/04/17,4700032
19/04/17,4700544
20/04/17,4701121
21/04/17,4702000
22/04/17,4702906
23/04/17,4703351
24/04/17,4705245
25/04/17,4707532
26/04/17,4710752
27/04/17,4712217
28/04/17,4713136
29/04/17,4713998
30/04/17,4714707
01/05/17,4715612
02/05/17,4716385
03/05/17,4717163
04/05/17,4718489
05/05/17,4719895
06/05/17,4721227
07/05/17,4722615
08/05/17,4724306
09/05/17,4726320
10/05/17,4728662
11/05/17,4731912
12/05/17,4735024
13/05/17,4737749
14/05/17,4740373
15/05/17,4742600
16/05/17,4744606
17/05/17,4746750
18/05/17,4748812
19/05/17,4750811
20/05/17,4753482
21/05/17,4756391
22/05/17,4758766
23/05/17,4760750
24/05/17,4760996
25/05/17,4762135
26/05/17,4764370
27/05/17,4767092
28/05/17,4769351
29/05/17,4771324
30/05/17,4772969
31/05/17,4774749
01/06/17,4775950
02/06/17,4777785
03/06/17,4779574
04/06/17,4781361
05/06/17,4782639
06/06/17,4783739
07/06/17,4785563
08/06/17,4788085
09/06/17,4791376
10/06/17,4794158
11/06/17,4796954
12/06/17,4798634
13/06/17,4800346
14/06/17,4801414
15/06/17,4803260
16/06/17,4805450
17/06/17,4807761
18/06/17,4809317
19/06/17,4810333
20/06/17,4812268
21/06/17,4814203
22/06/17,4815069
23/06/17,4816551
24/06/17,4818391
25/06/17,4820248
26/06/17,4821146
27/06/17,4821721
28/06/17,4822938
29/06/17,4824155
30/06/17,4825372
01/07/17,4826589
02/07/17,4827806
03/07/17,4829023
04/07/17,4830240
05/07/17,4831457
06/07/17,4832674
07/07/17,4833891
08/07/17,4835108
09/07/17,4836325
10/07/17,4837542
11/07/17,4838759
12/07/17,4839976
13/07/17,4841193
14/07/17,4842410
15/07/17,4843627
16/07/17,4844844
17/07/17,4846061
18/07/17,4847278
19/07/17,4848495
20/07/17,4849712
21/07/17,4850929
22/07/17,4852146
23/07/17,4853363
24/07/17,4854580
25/07/17,4855797
26/07/17,4857014
27/07/17,4858231
28/07/17,4859448
29/07/17,4860665
30/07/17,4861882
31/07/17,4863099
01/08/17,4864316
02/08/17,4865533
03/08/17,4866750
04/08/17,4867967
05/08/17,4869184
06/08/17,4870401
07/08/17,4871618
08/08/17,4872835
09/08/17,4874052
10/08/17,4875269
11/08/17,4876486
12/08/17,4877703
13/08/17,4878920
14/08/17,4880137
15/08/17,4881354
16/08/17,4882571
17/08/17,4883788
18/08/17,4885005
19/08/17,4886222
20/08/17,4887439
21/08/17,4888656
22/08/17,4889873
23/08/17,4891090
24/08/17,4892307
25/08/17,4893524
26/08/17,4894741
27/08/17,4895958
28/08/17,4897175
29/08/17,4898392
30/08/17,4899609
31/08/17,4900826
01/09/17,4902043
02/09/17,4903260
03/09/17,4904477
04/09/17,4905694
05/09/17,4906911
06/09/17,4908128
07/09/17,4909345
08/09/17,4910562
09/09/17,4911779
10/09/17,4912996
11/09/17,4914213
12/09/17,4915430
13/09/17,4916647
14/09/17,4917864
15/09/17,4919081
16/09/17,4920298
17/09/17,4921515
18/09/17,4922732
19/09/17,4923949
20/09/17,4925166
21/09/17,4926383
22/09/17,4927600
23/09/17,4928817
24/09/17,4930034
25/09/17,4931251
26/09/17,4932468
27/09/17,4933685
28/09/17,4934902
29/09/17,4936119
30/09/17,4937336
01/10/17,4938553
02/10/17,4939770
03/10/17,4940987
04/10/17,4942204
05/10/17,4943421
06/10/17,4944638
07/10/17,4945855
08/10/17,4947072
09/10/17,4948289
10/10/17,4949506
11/10/17,4950723
12/10/17,4951940
13/10/17,4953157
14/10/17,4954374
15/10/17,4955591
16/10/17,4956808
17/10/17,4958025
18/10/17,4959242
19/10/17,4960459
20/10/17,4961676
21/10/17,4962893
22/10/17,4964110
23/10/17,4965327
24/10/17,4966544
25/10/17,4967761
26/10/17,4968978
27/10/17,4970195
28/10/17,4971412
29/10/17,4972629
30/10/17,4973846
31/10/17,4975063
01/11/17,4976280
02/11/17,4977497
03/11/17,4978714
04/11/17,4979931
05/11/17,4981148
06/11/17,4982365
07/11/17,4983582
08/11/17,4984799
09/11/17,4986016
10/11/17,4987233
11/11/17,4988450
12/11/17,4989667
13/11/17,4990884
14/11/17,4992101
15/11/17,4993318
16/11/17,4994535
17/11/17,4995752
18/11/17,4996969
19/11/17,4998186
20/11/17,4999403
21/11/17,5000620
22/11/17,5001837
23/11/17,5003054
24/11/17,5004271
25/11/17,5005488
26/11/17,5006705
27/11/17,5007922
28/11/17,5009139
29/11/17,5010356
30/11/17,5011573
01/12/17,5012790
02/12/17,5014007
03/12/17,5015224
04/12/17,5016441
05/12/17,5017658
06/12/17,5018875
07/12/17,5020092
08/12/17,5021309
09/12/17,5022526
10/12/17,5023743
11/12/17,5024960
12/12/17,5026177
13/12/17,5027394
14/12/17,5028611
15/12/17,5029828
16/12/17,5031045
17/12/17,5032262
18/12/17,5033479
19/12/17,5034696
20/12/17,5035913
21/12/17,5037130
22/12/17,5038347
23/12/17,5039564
24/12/17,5040781
25/12/17,5041998
26/12/17,5043215
27/12/17,5044432
28/12/17,5045649
29/12/17,5046866
30/12/17,5048083
31/12/17,5049300
01/01/18,5050517
02/01/18,5051734
03/01/18,5052951
04/01/18,5054168
05/01/18,5055385
06/01/18,5056602
07/01/18,5057819
08/01/18,5059036
09/01/18,5060253
10/01/18,5061470
11/01/18,5062687
12/01/18,5063904
13/01/18,5065121
14/01/18,5066338
15/01/18,5067555
16/01/18,5068772
17/01/18,5069989
18/01/18,5071206
19/01/18,5072423
20/01/18,5073640
21/01/18,5074857
22/01/18,5076074
23/01/18,5077291
24/01/18,5078508
25/01/18,5079725
26/01/18,5080942
27/01/18,5082159
28/01/18,5083376
29/01/18,5084593
30/01/18,5085810
31/01/18,5087027
01/02/18,5088244
02/02/18,5089461
03/02/18,5090678
04/02/18,5091895
05/02/18,5093112
06/02/18,5094329
07/02/18,5095546
08/02/18,5096763
09/02/18,5097980
10/02/18,5099197
11/02/18,5100414
12/02/18,5101631
13/02/18,5102848
14/02/18,5104065
15/02/18,5105282
16/02/18,5106499
17/02/18,5107716
18/02/18,5108933
19/02/18,5109154
20/02/18,5109995
21/02/18,5111404
22/02/18,5112429
23/02/18,5113327
24/02/18,5113905
25/02/18,5114483
26/02/18,5114811
27/02/18,5115108
28/02/18,5115437
01/03/18,5116005
02/03/18,5116598
03/03/18,5117386
04/03/18,5118249
05/03/18,5118854
06/03/18,5119631
07/03/18,5120630
08/03/18,5121154
09/03/18,5122486
10/03/18,5124329
11/03/18,5125854
12/03/18,5127763
13/03/18,5128696
14/03/18,5129695
15/03/18,5130471
16/03/18,5130884
17/03/18,5131783
18/03/18,5132572
19/03/18,5133847
20/03/18,5135014
21/03/18,5136002
22/03/18,5137231
23/03/18,5138326
24/03/18,5140290
25/03/18,5141724
26/03/18,5143632
27/03/18,5145844
28/03/18,5147743
29/03/18,5149396
30/03/18,5151866
31/03/18,5153720
01/04/18,5155708
02/04/18,5157646
03/04/18,5158375
04/04/18,5159244
05/04/18,5159454
06/04/18,5160106
07/04/18,5160552
08/04/18,5160926
09/04/18,5161158
10/04/18,5161596
11/04/18,5161674
12/04/18,5161758
13/04/18,5162094
14/04/18,5162399
15/04/18,5162675
16/04/18,5162944
17/04/18,5163009
18/04/18,5163097
19/04/18,5163258
20/04/18,5163418
21/04/18,5163519
22/04/18,5163871
23/04/18,5164302
24/04/18,5164726
25/04/18,5164673
26/04/18,5165022
27/04/18,5165182
28/04/18,5166460
29/04/18,5166878
30/04/18,5167245
01/05/18,5167391
02/05/18,5168588
03/05/18,5169486
04/05/18,5170868
05/05/18,5172466
06/05/18,5173294
07/05/18,5173326
08/05/18,5173652
09/05/18,5173433
10/05/18,5173910
11/05/18,5174412
12/05/18,5175509
13/05/18,5176080
14/05/18,5177266
15/05/18,5177798
16/05/18,5178168
17/05/18,5178556
18/05/18,5179582
19/05/18,5180538
20/05/18,5181559
21/05/18,5181679
22/05/18,5182412
23/05/18,5182633
24/05/18,5183606
25/05/18,5184160
26/05/18,5185192
27/05/18,5185656
28/05/18,5186364
29/05/18,5186503
30/05/18,5187407
31/05/18,5188281
01/06/18,5189322
02/06/18,5190318
03/06/18,5191050
04/06/18,5191761
05/06/18,5192345
06/06/18,5193428
07/06/18,5194254
08/06/18,5195469
09/06/18,5196621
10/06/18,5197764
11/06/18,5198815
12/06/18,5200180
13/06/18,5201988
14/06/18,5202285
15/06/18,5203796
16/06/18,5205026
17/06/18,5205306
18/06/18,5206257
19/06/18,5206674
20/06/18,5207807
21/06/18,5208715
22/06/18,5209628
23/06/18,5210454
24/06/18,5211526
25/06/18,5211856
26/06/18,5212296
27/06/18,5213143
28/06/18,5214411
29/06/18,5215341
30/06/18,5217218
01/07/18,5217344
02/07/18,5218089
03/07/18,5218614
04/07/18,5219374
05/07/18,5219622
06/07/18,5220134
07/07/18,5220823
08/07/18,5221310
09/07/18,5221926
10/07/18,5222146
11/07/18,5223211
12/07/18,5223363
13/07/18,5223539
14/07/18,5223793
15/07/18,5224292
16/07/18,5224566
17/07/18,5225126
18/07/18,5225336
19/07/18,5225756
20/07/18,5226472
21/07/18,5226807
22/07/18,5226937
23/07/18,5227337
24/07/18,5227983
25/07/18,5228340
26/07/18,5228838
27/07/18,5229050
28/07/18,5229830
29/07/18,5230078
30/07/18,5230520
31/07/18,5230977
01/08/18,5231513
02/08/18,5231946
03/08/18,5232480
04/08/18,5233127
05/08/18,5233247
06/08/18,5233555
07/08/18,5233490
08/08/18,5234114
09/08/18,5234853
10/08/18,5235772
11/08/18,5236134
12/08/18,5236704
13/08/18,5236790
14/08/18,5237283
15/08/18,5237439
16/08/18,5237942
17/08/18,5238164
18/08/18,5238929
19/08/18,5239336
20/08/18,5239922
21/08/18,5240620
22/08/18,5241148
23/08/18,5241519
24/08/18,5242265
25/08/18,5242970
26/08/18,5243433
27/08/18,5243539
28/08/18,5244346
29/08/18,5244605
30/08/18,5245307
31/08/18,5246042
01/09/18,5247442
02/09/18,5248139
03/09/18,5248493
04/09/18,5249299
05/09/18,5249856
06/09/18,5250293
07/09/18,5250837
08/09/18,5251751
09/09/18,5253118
10/09/18,5255161
11/09/18,5256038
12/09/18,5257410
13/09/18,5258086
14/09/18,5258887
15/09/18,5260028
16/09/18,5261092
17/09/18,5261945
18/09/18,5262342
19/09/18,5262631
20/09/18,5262951
21/09/18,5263026
22/09/18,5263242
23/09/18,5263504
24/09/18,5263443
25/09/18,5264767
26/09/18,5266435
27/09/18,5267349
28/09/18,5267895
29/09/18,5268182
30/09/18,5268399
01/10/18,5268435
02/10/18,5268781
03/10/18,5268977
04/10/18,5269126
05/10/18,5269286
06/10/18,5269284
07/10/18,5269380
08/10/18,5269420
09/10/18,5269501
10/10/18,5269628
11/10/18,5269745
12/10/18,5269782
13/10/18,5269861
14/10/18,5269969
15/10/18,5270083
16/10/18,5269968
17/10/18,5270085
18/10/18,5270120
19/10/18,5270269
20/10/18,5270453
21/10/18,5270652
22/10/18,5270827
23/10/18,5270965
24/10/18,5271026
25/10/18,5271572
26/10/18,5271972
27/10/18,5272204
28/10/18,5272435
29/10/18,5272503
30/10/18,5272551
31/10/18,5272792
01/11/18,5272835
02/11/18,5272769
03/11/18,5272796
04/11/18,5272709
05/11/18,5272699
06/11/18,5272720
07/11/18,5273868
08/11/18,5275016
09/11/18,5276164
10/11/18,5277312
11/11/18,5278460
12/11/18,5279608
13/11/18,5279613
14/11/18,5272943
