Date,Likes
04/09/15,1337993
05/09/15,1340033
06/09/15,1342083
07/09/15,1344297
08/09/15,1346563
09/09/15,1348765
10/09/15,1350867
11/09/15,1352857
12/09/15,1354924
13/09/15,1357081
14/09/15,1359081
15/09/15,1361129
16/09/15,1362821
17/09/15,1364347
18/09/15,1366712
19/09/15,1368562
20/09/15,1370792
21/09/15,1372985
22/09/15,1375174
23/09/15,1377731
24/09/15,1379794
25/09/15,1381571
26/09/15,1382961
27/09/15,1385277
28/09/15,1386883
29/09/15,1389839
30/09/15,1390367
01/10/15,1391208
02/10/15,1392531
03/10/15,1394167
04/10/15,1395714
05/10/15,1397114
06/10/15,1398569
07/10/15,1399877
08/10/15,1401086
09/10/15,1402980
10/10/15,1403739
11/10/15,1405386
12/10/15,1406944
13/10/15,1408456
14/10/15,1409633
15/10/15,1410768
16/10/15,1411887
17/10/15,1413201
18/10/15,1414549
19/10/15,1416707
20/10/15,1417667
21/10/15,1419128
22/10/15,1420431
23/10/15,1421680
24/10/15,1422961
25/10/15,1424469
26/10/15,1425865
27/10/15,1427402
28/10/15,1428812
29/10/15,1430051
30/10/15,1430993
31/10/15,1431825
01/11/15,1432038
02/11/15,1432566
03/11/15,1433218
04/11/15,1433640
05/11/15,1435340
06/11/15,1436588
07/11/15,1437911
08/11/15,1439145
09/11/15,1440391
10/11/15,1441906
11/11/15,1442782
12/11/15,1443906
13/11/15,1445185
14/11/15,1446551
15/11/15,1448109
16/11/15,1449596
17/11/15,1451064
18/11/15,1452308
19/11/15,1453582
20/11/15,1454852
21/11/15,1456297
22/11/15,1457651
23/11/15,1459045
24/11/15,1459810
25/11/15,1460429
26/11/15,1461647
27/11/15,1462613
28/11/15,1463790
29/11/15,1464890
30/11/15,1465016
01/12/15,1465130
02/12/15,1465208
03/12/15,1466494
04/12/15,1467843
05/12/15,1469197
06/12/15,1470711
07/12/15,1472120
08/12/15,1473686
09/12/15,1475147
10/12/15,1476437
11/12/15,1478047
12/12/15,1479001
13/12/15,1480346
14/12/15,1481534
15/12/15,1482992
16/12/15,1484285
17/12/15,1485579
18/12/15,1486620
19/12/15,1487785
20/12/15,1489038
21/12/15,1490056
22/12/15,1491032
23/12/15,1492015
24/12/15,1492894
25/12/15,1493753
26/12/15,1494703
27/12/15,1495954
28/12/15,1497163
29/12/15,1498148
30/12/15,1498980
31/12/15,1498962
01/01/16,1498943
02/01/16,1498961
03/01/16,1499155
04/01/16,1500597
05/01/16,1502029
06/01/16,1502186
07/01/16,1502227
08/01/16,1502308
09/01/16,1502377
10/01/16,1502460
11/01/16,1504306
12/01/16,1506546
13/01/16,1507535
14/01/16,1508861
15/01/16,1510284
16/01/16,1511802
17/01/16,1513562
18/01/16,1515007
19/01/16,1516669
20/01/16,1517957
21/01/16,1519594
22/01/16,1521160
23/01/16,1522780
24/01/16,1524666
25/01/16,1526080
26/01/16,1527141
27/01/16,1528491
28/01/16,1529839
29/01/16,1531222
30/01/16,1532984
31/01/16,1534736
01/02/16,1536125
02/02/16,1537731
03/02/16,1539082
04/02/16,1539418
05/02/16,1540375
06/02/16,1541076
07/02/16,1541975
08/02/16,1542759
09/02/16,1543474
10/02/16,1544194
11/02/16,1545138
12/02/16,1546236
13/02/16,1547164
14/02/16,1548111
15/02/16,1548936
16/02/16,1550040
17/02/16,1550838
18/02/16,1552185
19/02/16,1553374
20/02/16,1554188
21/02/16,1555043
22/02/16,1555784
23/02/16,1556407
24/02/16,1557040
25/02/16,1557784
26/02/16,1558484
27/02/16,1559142
28/02/16,1559857
29/02/16,1560567
01/03/16,1560981
02/03/16,1561237
03/03/16,1561591
04/03/16,1562315
05/03/16,1563094
06/03/16,1563764
07/03/16,1564545
08/03/16,1565317
09/03/16,1566093
10/03/16,1567222
11/03/16,1567863
12/03/16,1568595
13/03/16,1569292
14/03/16,1569878
15/03/16,1570562
16/03/16,1571222
17/03/16,1571826
18/03/16,1572436
19/03/16,1573054
20/03/16,1573681
21/03/16,1574408
22/03/16,1575091
23/03/16,1575560
24/03/16,1576370
25/03/16,1577141
26/03/16,1577904
27/03/16,1578675
28/03/16,1579657
29/03/16,1580536
30/03/16,1581348
31/03/16,1581632
01/04/16,1581779
02/04/16,1581925
03/04/16,1582049
04/04/16,1582339
05/04/16,1582591
06/04/16,1582723
07/04/16,1582790
08/04/16,1582844
09/04/16,1582923
10/04/16,1583004
11/04/16,1583223
12/04/16,1583421
13/04/16,1583567
14/04/16,1583691
15/04/16,1583782
16/04/16,1583852
17/04/16,1583932
18/04/16,1584033
19/04/16,1584181
20/04/16,1584265
21/04/16,1584348
22/04/16,1584453
23/04/16,1584617
24/04/16,1584761
25/04/16,1584793
26/04/16,1584796
27/04/16,1584786
28/04/16,1584794
29/04/16,1584837
30/04/16,1584903
01/05/16,1584985
02/05/16,1585033
03/05/16,1585042
04/05/16,1585071
05/05/16,1585060
06/05/16,1585081
07/05/16,1585191
08/05/16,1585336
09/05/16,1585430
10/05/16,1585461
11/05/16,1585426
12/05/16,1585438
13/05/16,1585507
14/05/16,1585639
15/05/16,1585781
16/05/16,1585864
17/05/16,1585995
18/05/16,1586086
19/05/16,1586172
20/05/16,1586284
21/05/16,1586328
22/05/16,1586385
23/05/16,1586443
24/05/16,1586418
25/05/16,1586487
26/05/16,1586594
27/05/16,1586682
28/05/16,1586976
29/05/16,1587280
30/05/16,1587594
31/05/16,1587921
01/06/16,1587888
02/06/16,1587896
03/06/16,1587991
04/06/16,1588076
05/06/16,1588179
06/06/16,1588176
07/06/16,1588211
08/06/16,1588173
09/06/16,1588293
10/06/16,1588468
11/06/16,1588543
12/06/16,1588654
13/06/16,1589040
14/06/16,1589145
15/06/16,1589159
16/06/16,1589537
17/06/16,1589777
18/06/16,1590029
19/06/16,1590186
20/06/16,1590299
21/06/16,1590454
22/06/16,1590599
23/06/16,1590734
24/06/16,1590775
25/06/16,1590809
26/06/16,1590885
27/06/16,1590963
28/06/16,1590995
29/06/16,1591017
30/06/16,1591007
01/07/16,1590993
02/07/16,1590945
03/07/16,1590916
04/07/16,1590909
05/07/16,1590894
06/07/16,1590886
07/07/16,1590901
08/07/16,1590941
09/07/16,1591039
10/07/16,1591175
11/07/16,1591303
12/07/16,1591305
13/07/16,1591300
14/07/16,1591355
15/07/16,1591451
16/07/16,1591548
17/07/16,1591538
18/07/16,1591599
19/07/16,1591687
20/07/16,1591808
21/07/16,1592006
22/07/16,1592310
23/07/16,1592680
24/07/16,1593123
25/07/16,1593432
26/07/16,1593637
27/07/16,1593836
28/07/16,1594026
29/07/16,1594300
30/07/16,1594564
31/07/16,1594840
01/08/16,1594968
02/08/16,1595056
03/08/16,1595149
04/08/16,1595312
05/08/16,1595481
06/08/16,1595572
07/08/16,1595748
08/08/16,1595944
09/08/16,1596175
10/08/16,1596359
11/08/16,1596481
12/08/16,1596594
13/08/16,1596653
14/08/16,1596669
15/08/16,1596666
16/08/16,1596684
17/08/16,1596741
18/08/16,1596875
19/08/16,1596979
20/08/16,1597052
21/08/16,1597144
22/08/16,1597201
23/08/16,1597337
24/08/16,1597532
25/08/16,1597821
26/08/16,1598046
27/08/16,1598341
28/08/16,1598651
29/08/16,1598829
30/08/16,1599075
31/08/16,1599278
01/09/16,1599321
02/09/16,1599391
03/09/16,1599532
04/09/16,1599662
05/09/16,1599803
06/09/16,1600068
07/09/16,1600331
08/09/16,1600486
09/09/16,1600539
10/09/16,1600597
11/09/16,1600637
12/09/16,1600791
13/09/16,1601111
14/09/16,1601533
15/09/16,1601844
16/09/16,1601930
17/09/16,1602015
18/09/16,1602121
19/09/16,1602309
20/09/16,1602467
21/09/16,1602738
22/09/16,1602980
23/09/16,1603215
24/09/16,1603461
25/09/16,1603651
26/09/16,1603790
27/09/16,1603959
28/09/16,1604319
29/09/16,1604625
30/09/16,1604891
01/10/16,1605228
02/10/16,1605507
03/10/16,1605755
04/10/16,1605800
05/10/16,1605928
06/10/16,1606099
07/10/16,1606329
08/10/16,1606750
09/10/16,1607145
10/10/16,1607429
11/10/16,1608143
12/10/16,1608730
13/10/16,1609198
14/10/16,1609595
15/10/16,1610050
16/10/16,1610682
17/10/16,1610788
18/10/16,1610850
19/10/16,1610957
20/10/16,1611193
21/10/16,1611499
22/10/16,1611763
23/10/16,1611897
24/10/16,1612012
25/10/16,1612048
26/10/16,1612089
27/10/16,1612200
28/10/16,1612367
29/10/16,1612487
30/10/16,1612686
31/10/16,1612721
01/11/16,1612927
02/11/16,1613069
03/11/16,1613121
04/11/16,1613796
05/11/16,1614580
06/11/16,1614972
07/11/16,1615134
08/11/16,1616356
09/11/16,1616712
10/11/16,1616932
11/11/16,1617147
12/11/16,1618031
13/11/16,1618295
14/11/16,1618441
15/11/16,1618577
16/11/16,1618692
17/11/16,1619066
18/11/16,1619345
19/11/16,1619700
20/11/16,1620109
21/11/16,1620738
22/11/16,1621140
23/11/16,1621560
24/11/16,1621796
25/11/16,1622236
26/11/16,1622821
27/11/16,1623220
28/11/16,1623587
29/11/16,1623819
30/11/16,1624117
01/12/16,1624329
02/12/16,1624545
03/12/16,1624868
04/12/16,1625192
05/12/16,1625575
06/12/16,1625827
07/12/16,1626021
08/12/16,1626275
09/12/16,1626692
10/12/16,1626989
11/12/16,1627287
12/12/16,1627523
13/12/16,1627615
14/12/16,1627770
15/12/16,1627805
16/12/16,1628120
17/12/16,1628343
18/12/16,1628514
19/12/16,1628662
20/12/16,1628784
21/12/16,1628836
22/12/16,1629055
23/12/16,1629191
24/12/16,1629223
25/12/16,1629455
26/12/16,1629573
27/12/16,1629655
28/12/16,1629694
29/12/16,1629710
30/12/16,1629751
31/12/16,1629747
01/01/17,1629708
02/01/17,1629680
03/01/17,1629706
04/01/17,1629696
05/01/17,1629678
06/01/17,1629708
07/01/17,1629974
08/01/17,1630190
09/01/17,1630229
10/01/17,1630256
11/01/17,1630474
12/01/17,1630881
13/01/17,1631512
14/01/17,1631923
15/01/17,1632141
16/01/17,1632138
17/01/17,1632127
18/01/17,1632133
19/01/17,1632293
20/01/17,1632767
21/01/17,1632920
22/01/17,1633051
23/01/17,1633095
24/01/17,1633234
25/01/17,1633362
26/01/17,1633439
27/01/17,1633492
28/01/17,1633770
29/01/17,1634023
30/01/17,1634051
31/01/17,1633989
01/02/17,1633956
02/02/17,1634254
03/02/17,1634761
04/02/17,1635243
05/02/17,1635666
06/02/17,1635813
07/02/17,1635934
08/02/17,1636028
09/02/17,1636369
10/02/17,1637539
11/02/17,1638650
12/02/17,1639702
13/02/17,1640939
14/02/17,1641459
15/02/17,1641512
16/02/17,1641770
17/02/17,1642104
18/02/17,1642521
19/02/17,1642861
20/02/17,1643030
21/02/17,1643142
22/02/17,1643175
23/02/17,1643734
24/02/17,1644149
25/02/17,1644343
26/02/17,1644534
27/02/17,1644800
28/02/17,1644961
01/03/17,1644954
02/03/17,1645051
03/03/17,1645137
04/03/17,1645254
05/03/17,1645392
06/03/17,1645431
07/03/17,1645416
08/03/17,1645434
09/03/17,1645418
10/03/17,1645452
11/03/17,1645461
12/03/17,1645487
13/03/17,1645495
14/03/17,1645491
15/03/17,1645574
16/03/17,1645840
17/03/17,1646007
18/03/17,1646166
19/03/17,1646384
20/03/17,1646736
21/03/17,1646992
22/03/17,1647386
23/03/17,1647591
24/03/17,1647861
25/03/17,1648074
26/03/17,1648180
27/03/17,1648357
28/03/17,1648505
29/03/17,1648712
30/03/17,1648931
31/03/17,1649014
01/04/17,1649142
02/04/17,1649309
03/04/17,1649302
04/04/17,1649513
05/04/17,1649729
06/04/17,1649766
07/04/17,1649852
08/04/17,1649940
09/04/17,1650092
10/04/17,1650243
11/04/17,1650415
12/04/17,1650427
13/04/17,1650500
14/04/17,1650286
15/04/17,1650364
16/04/17,1650491
17/04/17,1650609
18/04/17,1650772
19/04/17,1650899
20/04/17,1651040
21/04/17,1651254
22/04/17,1651506
23/04/17,1651753
24/04/17,1651937
25/04/17,1651978
26/04/17,1652030
27/04/17,1652127
28/04/17,1652188
29/04/17,1652238
30/04/17,1652337
01/05/17,1652378
02/05/17,1652586
03/05/17,1652896
04/05/17,1653164
05/05/17,1653643
06/05/17,1654273
07/05/17,1654759
08/05/17,1654894
09/05/17,1655043
10/05/17,1655211
11/05/17,1655435
12/05/17,1655858
13/05/17,1656263
14/05/17,1656656
15/05/17,1657018
16/05/17,1657435
17/05/17,1658137
18/05/17,1658654
19/05/17,1659048
20/05/17,1659604
21/05/17,1660154
22/05/17,1660575
23/05/17,1661151
24/05/17,1661319
25/05/17,1661586
26/05/17,1661835
27/05/17,1662137
28/05/17,1662407
29/05/17,1662614
30/05/17,1662783
31/05/17,1662953
01/06/17,1663007
02/06/17,1663049
03/06/17,1663121
04/06/17,1663224
05/06/17,1663268
06/06/17,1663323
07/06/17,1663353
08/06/17,1663495
09/06/17,1663653
10/06/17,1663845
11/06/17,1664070
12/06/17,1664425
13/06/17,1664736
14/06/17,1664837
15/06/17,1665009
16/06/17,1665157
17/06/17,1665373
18/06/17,1665590
19/06/17,1666069
20/06/17,1666243
21/06/17,1666416
22/06/17,1666510
23/06/17,1666671
24/06/17,1666909
25/06/17,1667131
26/06/17,1667335
27/06/17,1667409
28/06/17,1667684
29/06/17,1667886
30/06/17,1668090
01/07/17,1668275
02/07/17,1668488
03/07/17,1668637
04/07/17,1668747
05/07/17,1668765
06/07/17,1669057
07/07/17,1669370
08/07/17,1669727
09/07/17,1670183
10/07/17,1670456
11/07/17,1670654
12/07/17,1670914
13/07/17,1671263
14/07/17,1671360
15/07/17,1671449
16/07/17,1671805
17/07/17,1672096
18/07/17,1672171
19/07/17,1672226
20/07/17,1672266
21/07/17,1672388
22/07/17,1672565
23/07/17,1672749
24/07/17,1672839
25/07/17,1672979
26/07/17,1673167
27/07/17,1673637
28/07/17,1673760
29/07/17,1674061
30/07/17,1674410
31/07/17,1674693
01/08/17,1674756
02/08/17,1674791
03/08/17,1674846
04/08/17,1675117
05/08/17,1675330
06/08/17,1675564
07/08/17,1675780
08/08/17,1676221
09/08/17,1676746
10/08/17,1676852
11/08/17,1677008
12/08/17,1677215
13/08/17,1677463
14/08/17,1677556
15/08/17,1677694
16/08/17,1677817
17/08/17,1677942
18/08/17,1678563
19/08/17,1679028
20/08/17,1679360
21/08/17,1679465
22/08/17,1679574
23/08/17,1679614
24/08/17,1679830
25/08/17,1680293
26/08/17,1680889
27/08/17,1681092
28/08/17,1681141
29/08/17,1681414
30/08/17,1681650
31/08/17,1681699
01/09/17,1681876
02/09/17,1681951
03/09/17,1682084
04/09/17,1682150
05/09/17,1682251
06/09/17,1682298
07/09/17,1682413
08/09/17,1682524
09/09/17,1682719
10/09/17,1682917
11/09/17,1683127
12/09/17,1683400
13/09/17,1683656
14/09/17,1683877
15/09/17,1683959
16/09/17,1684289
17/09/17,1684333
18/09/17,1684431
19/09/17,1684537
20/09/17,1684691
21/09/17,1684882
22/09/17,1685297
23/09/17,1686015
24/09/17,1686397
25/09/17,1686373
26/09/17,1686390
27/09/17,1686396
28/09/17,1686526
29/09/17,1686647
30/09/17,1686739
01/10/17,1686906
02/10/17,1687026
03/10/17,1687102
04/10/17,1687234
05/10/17,1687409
06/10/17,1687528
07/10/17,1687635
08/10/17,1687815
09/10/17,1687916
10/10/17,1688040
11/10/17,1688102
12/10/17,1688285
13/10/17,1688425
14/10/17,1688528
15/10/17,1688691
16/10/17,1688807
17/10/17,1688956
18/10/17,1689142
19/10/17,1689542
20/10/17,1690010
21/10/17,1690359
22/10/17,1690737
23/10/17,1691120
24/10/17,1691256
25/10/17,1691364
26/10/17,1691545
27/10/17,1691697
28/10/17,1692016
29/10/17,1692131
30/10/17,1692151
31/10/17,1693485
01/11/17,1694733
02/11/17,1695249
03/11/17,1695532
04/11/17,1695827
05/11/17,1695987
06/11/17,1696144
07/11/17,1696393
08/11/17,1696559
09/11/17,1696727
10/11/17,1696921
11/11/17,1697125
12/11/17,1697591
13/11/17,1697832
14/11/17,1698035
15/11/17,1698255
16/11/17,1698472
17/11/17,1698743
18/11/17,1698957
19/11/17,1699140
20/11/17,1699317
21/11/17,1699459
22/11/17,1699646
23/11/17,1699947
24/11/17,1700238
25/11/17,1700552
26/11/17,1700904
27/11/17,1701183
28/11/17,1701435
29/11/17,1701789
30/11/17,1702130
01/12/17,1702453
02/12/17,1702803
03/12/17,1703181
04/12/17,1703448
05/12/17,1703692
06/12/17,1703962
07/12/17,1704288
08/12/17,1704684
09/12/17,1705062
10/12/17,1705414
11/12/17,1705634
12/12/17,1705766
13/12/17,1705920
14/12/17,1706079
15/12/17,1706245
16/12/17,1706364
17/12/17,1706550
18/12/17,1706635
19/12/17,1706712
20/12/17,1706842
21/12/17,1706977
22/12/17,1707065
23/12/17,1707116
24/12/17,1707160
25/12/17,1707198
26/12/17,1707265
27/12/17,1707295
28/12/17,1707361
29/12/17,1707414
30/12/17,1707542
31/12/17,1707594
01/01/18,1707570
02/01/18,1707550
03/01/18,1707594
04/01/18,1707769
05/01/18,1707910
06/01/18,1708046
07/01/18,1708151
08/01/18,1708225
09/01/18,1708266
10/01/18,1708279
11/01/18,1708525
12/01/18,1708850
13/01/18,1708990
14/01/18,1709042
15/01/18,1709080
16/01/18,1709134
17/01/18,1709201
18/01/18,1709308
19/01/18,1709518
20/01/18,1709780
21/01/18,1710066
22/01/18,1710163
23/01/18,1710287
24/01/18,1710607
25/01/18,1711360
26/01/18,1711904
27/01/18,1712247
28/01/18,1712521
29/01/18,1712528
30/01/18,1712515
31/01/18,1712661
01/02/18,1713037
02/02/18,1713124
03/02/18,1713373
04/02/18,1713633
05/02/18,1713765
06/02/18,1713932
07/02/18,1714042
08/02/18,1714345
09/02/18,1714596
10/02/18,1715036
11/02/18,1715336
12/02/18,1715425
13/02/18,1715425
14/02/18,1715439
15/02/18,1715719
16/02/18,1716078
17/02/18,1716377
18/02/18,1716633
19/02/18,1716893
20/02/18,1717139
21/02/18,1717395
22/02/18,1717752
23/02/18,1718208
24/02/18,1718693
25/02/18,1719125
26/02/18,1719505
27/02/18,1719728
28/02/18,1719849
01/03/18,1720026
02/03/18,1720172
03/03/18,1720262
04/03/18,1720317
05/03/18,1720314
06/03/18,1720404
07/03/18,1720590
08/03/18,1720858
09/03/18,1721186
10/03/18,1721564
11/03/18,1721886
12/03/18,1722171
13/03/18,1722280
14/03/18,1722450
15/03/18,1722678
16/03/18,1722654
17/03/18,1722782
18/03/18,1723016
19/03/18,1723071
20/03/18,1723125
21/03/18,1723171
22/03/18,1723298
23/03/18,1723342
24/03/18,1723427
25/03/18,1723907
26/03/18,1724190
27/03/18,1724336
28/03/18,1724454
29/03/18,1724571
30/03/18,1724764
31/03/18,1724926
01/04/18,1725021
02/04/18,1725022
03/04/18,1725023
04/04/18,1725031
05/04/18,1725096
06/04/18,1725198
07/04/18,1725286
08/04/18,1725308
09/04/18,1725282
10/04/18,1725255
11/04/18,1725222
12/04/18,1725275
13/04/18,1725319
14/04/18,1725362
15/04/18,1725334
16/04/18,1725283
17/04/18,1725275
18/04/18,1725231
19/04/18,1725258
20/04/18,1725218
21/04/18,1725152
22/04/18,1725113
23/04/18,1725044
24/04/18,1724948
25/04/18,1724941
26/04/18,1724906
27/04/18,1724997
28/04/18,1725046
29/04/18,1725199
30/04/18,1725253
01/05/18,1725251
02/05/18,1725307
03/05/18,1725347
04/05/18,1725404
05/05/18,1725466
06/05/18,1725608
07/05/18,1725556
08/05/18,1725424
09/05/18,1725320
10/05/18,1725356
11/05/18,1725635
12/05/18,1725970
13/05/18,1726091
14/05/18,1726168
15/05/18,1726273
16/05/18,1726442
17/05/18,1726979
18/05/18,1727429
19/05/18,1728106
20/05/18,1728251
21/05/18,1728400
22/05/18,1728580
23/05/18,1728871
24/05/18,1729097
25/05/18,1729305
26/05/18,1729394
27/05/18,1729393
28/05/18,1729362
29/05/18,1729340
30/05/18,1729740
31/05/18,1730183
01/06/18,1730406
02/06/18,1730669
03/06/18,1730737
04/06/18,1730948
05/06/18,1731250
06/06/18,1731457
07/06/18,1731627
08/06/18,1731777
09/06/18,1731879
10/06/18,1732052
11/06/18,1732175
12/06/18,1732438
13/06/18,1732936
14/06/18,1733433
15/06/18,1733712
16/06/18,1733886
17/06/18,1733964
18/06/18,1733991
19/06/18,1734059
20/06/18,1734043
21/06/18,1734621
22/06/18,1735321
23/06/18,1735818
24/06/18,1736315
25/06/18,1736422
26/06/18,1736516
27/06/18,1736655
28/06/18,1736807
29/06/18,1737147
30/06/18,1737243
01/07/18,1737338
02/07/18,1737334
03/07/18,1737475
04/07/18,1737619
05/07/18,1737763
06/07/18,1737896
07/07/18,1737974
08/07/18,1737947
09/07/18,1738068
10/07/18,1738250
11/07/18,1738530
12/07/18,1738725
13/07/18,1738774
14/07/18,1738838
15/07/18,1738898
16/07/18,1739073
17/07/18,1739213
18/07/18,1739425
19/07/18,1739832
20/07/18,1740008
21/07/18,1740074
22/07/18,1740091
23/07/18,1740162
24/07/18,1740270
25/07/18,1740326
26/07/18,1740418
27/07/18,1740539
28/07/18,1741077
29/07/18,1741418
30/07/18,1741579
31/07/18,1741723
01/08/18,1741806
02/08/18,1743691
03/08/18,1744856
04/08/18,1745135
05/08/18,1745361
06/08/18,1745500
07/08/18,1745562
08/08/18,1745774
09/08/18,1746362
10/08/18,1746654
11/08/18,1746816
12/08/18,1746983
13/08/18,1747172
14/08/18,1747240
15/08/18,1747430
16/08/18,1747624
17/08/18,1747814
18/08/18,1747990
19/08/18,1748103
20/08/18,1748096
21/08/18,1748161
22/08/18,1748392
23/08/18,1748781
24/08/18,1749031
25/08/18,1749180
26/08/18,1749282
27/08/18,1749323
28/08/18,1749450
29/08/18,1749541
30/08/18,1749632
31/08/18,1749781
01/09/18,1749861
02/09/18,1749899
03/09/18,1750026
04/09/18,1750132
05/09/18,1750703
06/09/18,1750745
07/09/18,1750761
08/09/18,1750737
09/09/18,1750723
10/09/18,1750710
11/09/18,1750717
12/09/18,1750960
13/09/18,1751404
14/09/18,1751869
15/09/18,1752096
16/09/18,1752129
17/09/18,1752191
18/09/18,1752350
19/09/18,1752431
20/09/18,1752490
21/09/18,1752537
22/09/18,1752660
23/09/18,1752725
24/09/18,1752774
25/09/18,1752926
26/09/18,1753085
27/09/18,1753199
28/09/18,1753276
29/09/18,1754016
30/09/18,1754150
01/10/18,1754242
02/10/18,1754334
03/10/18,1754476
04/10/18,1754582
05/10/18,1754652
06/10/18,1754627
07/10/18,1754684
08/10/18,1754767
09/10/18,1754860
10/10/18,1754907
11/10/18,1754948
12/10/18,1754988
13/10/18,1755052
14/10/18,1755154
15/10/18,1755261
16/10/18,1755338
17/10/18,1755470
18/10/18,1755527
19/10/18,1755594
20/10/18,1755704
21/10/18,1755815
22/10/18,1755901
23/10/18,1755993
24/10/18,1756101
25/10/18,1756200
26/10/18,1756290
27/10/18,1756392
28/10/18,1756507
29/10/18,1756580
30/10/18,1756616
31/10/18,1756723
01/11/18,1756812
02/11/18,1756858
03/11/18,1756949
04/11/18,1757021
05/11/18,1757126
06/11/18,1757235
07/11/18,1757275
08/11/18,1757334
09/11/18,1757376
10/11/18,1757384
11/11/18,1757434
12/11/18,1757500
13/11/18,1757588
14/11/18,1757619
15/11/18,1758530
16/11/18,1759707
17/11/18,1760051
18/11/18,1760265
19/11/18,1760384
20/11/18,1760493
21/11/18,1760591
22/11/18,1760741
23/11/18,1760823
24/11/18,1760875
25/11/18,1760894
26/11/18,1760970
27/11/18,1760986
28/11/18,1761042
29/11/18,1761184
