Date,Likes
14/02/16,1639922
15/02/16,1640042
16/02/16,1640420
17/02/16,1641015
18/02/16,1642495
19/02/16,1643018
20/02/16,1643450
21/02/16,1643729
22/02/16,1644236
23/02/16,1644589
24/02/16,1645504
25/02/16,1646381
26/02/16,1647081
27/02/16,1647287
28/02/16,1647552
29/02/16,1647671
01/03/16,1648229
02/03/16,1648452
03/03/16,1648999
04/03/16,1649418
05/03/16,1649719
06/03/16,1650379
07/03/16,1650553
08/03/16,1650887
09/03/16,1651846
10/03/16,1652411
11/03/16,1652623
12/03/16,1652912
13/03/16,1653217
14/03/16,1653602
15/03/16,1654950
16/03/16,1655950
17/03/16,1658207
18/03/16,1660806
19/03/16,1662942
20/03/16,1663128
21/03/16,1664804
22/03/16,1667065
23/03/16,1668932
24/03/16,1671464
25/03/16,1673144
26/03/16,1674829
27/03/16,1675943
28/03/16,1678108
29/03/16,1680381
30/03/16,1682548
31/03/16,1683228
01/04/16,1683371
02/04/16,1683658
03/04/16,1683802
04/04/16,1684030
05/04/16,1684331
06/04/16,1685031
07/04/16,1685998
08/04/16,1687017
09/04/16,1687619
10/04/16,1688237
11/04/16,1688479
12/04/16,1689036
13/04/16,1689714
14/04/16,1690185
15/04/16,1690529
16/04/16,1690777
17/04/16,1690971
18/04/16,1691094
19/04/16,1691573
20/04/16,1692483
21/04/16,1694343
22/04/16,1694609
23/04/16,1695210
24/04/16,1696028
25/04/16,1696201
26/04/16,1696316
27/04/16,1696497
28/04/16,1697452
29/04/16,1698521
30/04/16,1699117
01/05/16,1699268
02/05/16,1699370
03/05/16,1699568
04/05/16,1699614
05/05/16,1699744
06/05/16,1699975
07/05/16,1700181
08/05/16,1700444
09/05/16,1700641
10/05/16,1700826
11/05/16,1700942
12/05/16,1701119
13/05/16,1701521
14/05/16,1701926
15/05/16,1703658
16/05/16,1704096
17/05/16,1704690
18/05/16,1704961
19/05/16,1705039
20/05/16,1705132
21/05/16,1705225
22/05/16,1705268
23/05/16,1705327
24/05/16,1705389
25/05/16,1705427
26/05/16,1705619
27/05/16,1705832
28/05/16,1705999
29/05/16,1706238
30/05/16,1706406
31/05/16,1706593
01/06/16,1706797
02/06/16,1706989
03/06/16,1707222
04/06/16,1707446
05/06/16,1707534
06/06/16,1707625
07/06/16,1707833
08/06/16,1708112
09/06/16,1708520
10/06/16,1708951
11/06/16,1709153
12/06/16,1709480
13/06/16,1709531
14/06/16,1709744
15/06/16,1710117
16/06/16,1710432
17/06/16,1710635
18/06/16,1710825
19/06/16,1710966
20/06/16,1711012
21/06/16,1711204
22/06/16,1711497
23/06/16,1711972
24/06/16,1712619
25/06/16,1712976
26/06/16,1713492
27/06/16,1713715
28/06/16,1713958
29/06/16,1714228
30/06/16,1714706
01/07/16,1715570
02/07/16,1715984
03/07/16,1716358
04/07/16,1716446
05/07/16,1716527
06/07/16,1717041
07/07/16,1717508
08/07/16,1717921
09/07/16,1718408
10/07/16,1718777
11/07/16,1718891
12/07/16,1719036
13/07/16,1719560
14/07/16,1719999
15/07/16,1720366
16/07/16,1720737
17/07/16,1721073
18/07/16,1721235
19/07/16,1721516
20/07/16,1722271
21/07/16,1722693
22/07/16,1723543
23/07/16,1723877
24/07/16,1724182
25/07/16,1724364
26/07/16,1725054
27/07/16,1727333
28/07/16,1728483
29/07/16,1729121
30/07/16,1730390
31/07/16,1731484
01/08/16,1731724
02/08/16,1732263
03/08/16,1732677
04/08/16,1732926
05/08/16,1733130
06/08/16,1733335
07/08/16,1733553
08/08/16,1734002
09/08/16,1734243
10/08/16,1734598
11/08/16,1734887
12/08/16,1735096
13/08/16,1735291
14/08/16,1735384
15/08/16,1735509
16/08/16,1735637
17/08/16,1735909
18/08/16,1736399
19/08/16,1736741
20/08/16,1737073
21/08/16,1737531
22/08/16,1737974
23/08/16,1738318
24/08/16,1738700
25/08/16,1739137
26/08/16,1739660
27/08/16,1740214
28/08/16,1740807
29/08/16,1740923
30/08/16,1740997
31/08/16,1741143
01/09/16,1741194
02/09/16,1741323
03/09/16,1741397
04/09/16,1741558
05/09/16,1741677
06/09/16,1741793
07/09/16,1741863
08/09/16,1741904
09/09/16,1741982
10/09/16,1742137
11/09/16,1742298
12/09/16,1742393
13/09/16,1742571
14/09/16,1742692
15/09/16,1742865
16/09/16,1742986
17/09/16,1743088
18/09/16,1743160
19/09/16,1743327
20/09/16,1743496
21/09/16,1743626
22/09/16,1743837
23/09/16,1744253
24/09/16,1744663
25/09/16,1744978
26/09/16,1745283
27/09/16,1745723
28/09/16,1746153
29/09/16,1746502
30/09/16,1747023
01/10/16,1747444
02/10/16,1748264
03/10/16,1748471
04/10/16,1748651
05/10/16,1748817
06/10/16,1749150
07/10/16,1749733
08/10/16,1750136
09/10/16,1750574
10/10/16,1750712
11/10/16,1751503
12/10/16,1751782
13/10/16,1752997
14/10/16,1755085
15/10/16,1755257
16/10/16,1755440
17/10/16,1755565
18/10/16,1755668
19/10/16,1755909
20/10/16,1756036
21/10/16,1756230
22/10/16,1756456
23/10/16,1756725
24/10/16,1756977
25/10/16,1757213
26/10/16,1757433
27/10/16,1757786
28/10/16,1758631
29/10/16,1758910
30/10/16,1759247
31/10/16,1759595
01/11/16,1759751
02/11/16,1760191
03/11/16,1760592
04/11/16,1761356
05/11/16,1761683
06/11/16,1762191
07/11/16,1762583
08/11/16,1763371
09/11/16,1764036
10/11/16,1764822
11/11/16,1765335
12/11/16,1765688
13/11/16,1766173
14/11/16,1766559
15/11/16,1766928
16/11/16,1767435
17/11/16,1767717
18/11/16,1768245
19/11/16,1769003
20/11/16,1769550
21/11/16,1769929
22/11/16,1770368
23/11/16,1770986
24/11/16,1772417
25/11/16,1773511
26/11/16,1774436
27/11/16,1775313
28/11/16,1776111
29/11/16,1776968
30/11/16,1777712
01/12/16,1778040
02/12/16,1778374
03/12/16,1778610
04/12/16,1779070
05/12/16,1779316
06/12/16,1779624
07/12/16,1780222
08/12/16,1780441
09/12/16,1781228
10/12/16,1781606
11/12/16,1782041
12/12/16,1782184
13/12/16,1782412
14/12/16,1782628
15/12/16,1783001
16/12/16,1783462
17/12/16,1784342
18/12/16,1784742
19/12/16,1786427
20/12/16,1786665
21/12/16,1787221
22/12/16,1787387
23/12/16,1787752
24/12/16,1788255
25/12/16,1788362
26/12/16,1788457
27/12/16,1788523
28/12/16,1788662
29/12/16,1788700
30/12/16,1788983
31/12/16,1789081
01/01/17,1789053
02/01/17,1789042
03/01/17,1789115
04/01/17,1789154
05/01/17,1789179
06/01/17,1789348
07/01/17,1789696
08/01/17,1790130
09/01/17,1790144
10/01/17,1790300
11/01/17,1790609
12/01/17,1790899
13/01/17,1791225
14/01/17,1791242
15/01/17,1791288
16/01/17,1791474
17/01/17,1792325
18/01/17,1793180
19/01/17,1793659
20/01/17,1794341
21/01/17,1794665
22/01/17,1794940
23/01/17,1795559
24/01/17,1796267
25/01/17,1796565
26/01/17,1796665
27/01/17,1796999
28/01/17,1797004
29/01/17,1797115
30/01/17,1797144
31/01/17,1797460
01/02/17,1797653
02/02/17,1798444
03/02/17,1799065
04/02/17,1799327
05/02/17,1799584
06/02/17,1800352
07/02/17,1801236
08/02/17,1802498
09/02/17,1803201
10/02/17,1804091
11/02/17,1804396
12/02/17,1804659
13/02/17,1805546
14/02/17,1805992
15/02/17,1806168
16/02/17,1806653
17/02/17,1806876
18/02/17,1806938
19/02/17,1807018
20/02/17,1807056
21/02/17,1807168
22/02/17,1807244
23/02/17,1807384
24/02/17,1807673
25/02/17,1807861
26/02/17,1808026
27/02/17,1808118
28/02/17,1809014
01/03/17,1809175
02/03/17,1809403
03/03/17,1810017
04/03/17,1810195
05/03/17,1810515
06/03/17,1810719
07/03/17,1810839
08/03/17,1810893
09/03/17,1811011
10/03/17,1811424
11/03/17,1811551
12/03/17,1811733
13/03/17,1812888
14/03/17,1814962
15/03/17,1815900
16/03/17,1816133
17/03/17,1816514
18/03/17,1816814
19/03/17,1817062
20/03/17,1817201
21/03/17,1817365
22/03/17,1817533
23/03/17,1817825
24/03/17,1818816
25/03/17,1820138
26/03/17,1820384
27/03/17,1820557
28/03/17,1820726
29/03/17,1820853
30/03/17,1821075
31/03/17,1821413
01/04/17,1821854
02/04/17,1822036
03/04/17,1822302
04/04/17,1822391
05/04/17,1822560
06/04/17,1822667
07/04/17,1822799
08/04/17,1822902
09/04/17,1822949
10/04/17,1823117
11/04/17,1823160
12/04/17,1823201
13/04/17,1823672
14/04/17,1823663
15/04/17,1823847
16/04/17,1824022
17/04/17,1824113
18/04/17,1824143
19/04/17,1824358
20/04/17,1825019
21/04/17,1825475
22/04/17,1825771
23/04/17,1826071
24/04/17,1826285
25/04/17,1826510
26/04/17,1826674
27/04/17,1826938
28/04/17,1827090
29/04/17,1827215
30/04/17,1827278
01/05/17,1827373
02/05/17,1827389
03/05/17,1827602
04/05/17,1827930
05/05/17,1828473
06/05/17,1828623
07/05/17,1828725
08/05/17,1828858
09/05/17,1829167
10/05/17,1829376
11/05/17,1829741
12/05/17,1830030
13/05/17,1830358
14/05/17,1830699
15/05/17,1830972
16/05/17,1831167
17/05/17,1831403
18/05/17,1831707
19/05/17,1832192
20/05/17,1832618
21/05/17,1832770
22/05/17,1832898
23/05/17,1833021
24/05/17,1833029
25/05/17,1833048
26/05/17,1834034
27/05/17,1835336
28/05/17,1836075
29/05/17,1836922
30/05/17,1837240
31/05/17,1837382
01/06/17,1837825
02/06/17,1838124
03/06/17,1838368
04/06/17,1838399
05/06/17,1838434
06/06/17,1838496
07/06/17,1838686
08/06/17,1838918
09/06/17,1839359
10/06/17,1839919
11/06/17,1840149
12/06/17,1840229
13/06/17,1840498
14/06/17,1840607
15/06/17,1840858
16/06/17,1841242
17/06/17,1841454
18/06/17,1841732
19/06/17,1842080
20/06/17,1842319
21/06/17,1842557
22/06/17,1842892
23/06/17,1843277
24/06/17,1843655
25/06/17,1845054
26/06/17,1845384
27/06/17,1845623
28/06/17,1845883
29/06/17,1846235
30/06/17,1846821
01/07/17,1847064
02/07/17,1847496
03/07/17,1847776
04/07/17,1848070
05/07/17,1848271
06/07/17,1848495
07/07/17,1849788
08/07/17,1850006
09/07/17,1850101
10/07/17,1851002
11/07/17,1851114
12/07/17,1851236
13/07/17,1851577
14/07/17,1852333
15/07/17,1852741
16/07/17,1852879
17/07/17,1853131
18/07/17,1853516
19/07/17,1854244
20/07/17,1854606
21/07/17,1854958
22/07/17,1855054
23/07/17,1855266
24/07/17,1855470
25/07/17,1855731
26/07/17,1856091
27/07/17,1856684
28/07/17,1857103
29/07/17,1857573
30/07/17,1857849
31/07/17,1858103
01/08/17,1858317
02/08/17,1858773
03/08/17,1859526
04/08/17,1859832
05/08/17,1860140
06/08/17,1860312
07/08/17,1861003
08/08/17,1861184
09/08/17,1861299
10/08/17,1861537
11/08/17,1862111
12/08/17,1862171
13/08/17,1862242
14/08/17,1862462
15/08/17,1862722
16/08/17,1862961
17/08/17,1863417
18/08/17,1863595
19/08/17,1863737
20/08/17,1863892
21/08/17,1864430
22/08/17,1864876
23/08/17,1865576
24/08/17,1865938
25/08/17,1866447
26/08/17,1866768
27/08/17,1866899
28/08/17,1867067
29/08/17,1867646
30/08/17,1868341
31/08/17,1869106
01/09/17,1869823
02/09/17,1869964
03/09/17,1870231
04/09/17,1870336
05/09/17,1871066
06/09/17,1871466
07/09/17,1872167
08/09/17,1872287
09/09/17,1872334
10/09/17,1872549
11/09/17,1872979
12/09/17,1873278
13/09/17,1873860
14/09/17,1874348
15/09/17,1874643
16/09/17,1875008
17/09/17,1875353
18/09/17,1875666
19/09/17,1876073
20/09/17,1876451
21/09/17,1877017
22/09/17,1877433
23/09/17,1877839
24/09/17,1878482
25/09/17,1878856
26/09/17,1879270
27/09/17,1879557
28/09/17,1879825
29/09/17,1880064
30/09/17,1880212
01/10/17,1880311
02/10/17,1880436
03/10/17,1880491
04/10/17,1880684
05/10/17,1880843
06/10/17,1881016
07/10/17,1881216
08/10/17,1881585
09/10/17,1882012
10/10/17,1882232
11/10/17,1883274
12/10/17,1883378
13/10/17,1883680
14/10/17,1883898
15/10/17,1884139
16/10/17,1884354
17/10/17,1884635
18/10/17,1885137
19/10/17,1886137
20/10/17,1886442
21/10/17,1887303
22/10/17,1887668
23/10/17,1888153
24/10/17,1888871
25/10/17,1889437
26/10/17,1889705
27/10/17,1890076
28/10/17,1890671
29/10/17,1891494
30/10/17,1892809
31/10/17,1893336
01/11/17,1894066
02/11/17,1894668
03/11/17,1895158
04/11/17,1895355
05/11/17,1895893
06/11/17,1897094
07/11/17,1898178
08/11/17,1898759
09/11/17,1899043
10/11/17,1899614
11/11/17,1900109
12/11/17,1900335
13/11/17,1900620
14/11/17,1900882
15/11/17,1901841
16/11/17,1902127
17/11/17,1903145
18/11/17,1903883
19/11/17,1904486
20/11/17,1904768
21/11/17,1905416
22/11/17,1906057
23/11/17,1907572
24/11/17,1909588
25/11/17,1911138
26/11/17,1911560
27/11/17,1911911
28/11/17,1912397
29/11/17,1912951
30/11/17,1915516
01/12/17,1916524
02/12/17,1916689
03/12/17,1917017
04/12/17,1917480
05/12/17,1917793
06/12/17,1918359
07/12/17,1919194
08/12/17,1920485
09/12/17,1920784
10/12/17,1921109
11/12/17,1921403
12/12/17,1921780
13/12/17,1922225
14/12/17,1922439
15/12/17,1923107
16/12/17,1923753
17/12/17,1924052
18/12/17,1924443
19/12/17,1925223
20/12/17,1925631
21/12/17,1925954
22/12/17,1926490
23/12/17,1926841
24/12/17,1927185
25/12/17,1927319
26/12/17,1927449
27/12/17,1927579
28/12/17,1927987
29/12/17,1928371
30/12/17,1928450
31/12/17,1928551
01/01/18,1928619
02/01/18,1928654
03/01/18,1928687
04/01/18,1928786
05/01/18,1929245
06/01/18,1929348
07/01/18,1929749
08/01/18,1929819
09/01/18,1929852
10/01/18,1930013
11/01/18,1930033
12/01/18,1930135
13/01/18,1930166
14/01/18,1930172
15/01/18,1930452
16/01/18,1930692
17/01/18,1930767
18/01/18,1930810
19/01/18,1930909
20/01/18,1931128
21/01/18,1931479
22/01/18,1931966
23/01/18,1932405
24/01/18,1932951
25/01/18,1933496
26/01/18,1934487
27/01/18,1935316
28/01/18,1935793
29/01/18,1935879
30/01/18,1935881
31/01/18,1935824
01/02/18,1935709
02/02/18,1935692
03/02/18,1935777
04/02/18,1935964
05/02/18,1936031
06/02/18,1936122
07/02/18,1936256
08/02/18,1936643
09/02/18,1937374
10/02/18,1938018
11/02/18,1938438
12/02/18,1938838
13/02/18,1939153
14/02/18,1939251
15/02/18,1939297
16/02/18,1939394
17/02/18,1939434
18/02/18,1939571
19/02/18,1939644
20/02/18,1939766
21/02/18,1939816
22/02/18,1939894
23/02/18,1939922
24/02/18,1940142
25/02/18,1940222
26/02/18,1940250
27/02/18,1940401
28/02/18,1940740
01/03/18,1940976
02/03/18,1941248
03/03/18,1941447
04/03/18,1941761
05/03/18,1942386
06/03/18,1942492
07/03/18,1942563
08/03/18,1942900
09/03/18,1943250
10/03/18,1943586
11/03/18,1943932
12/03/18,1944079
13/03/18,1944659
14/03/18,1944856
15/03/18,1944905
16/03/18,1945033
17/03/18,1945461
18/03/18,1946021
19/03/18,1946175
20/03/18,1946227
21/03/18,1946284
22/03/18,1946574
23/03/18,1946761
24/03/18,1946916
25/03/18,1947179
26/03/18,1947476
27/03/18,1947712
28/03/18,1947875
29/03/18,1948379
30/03/18,1948984
31/03/18,1949223
01/04/18,1949304
02/04/18,1949507
03/04/18,1950816
04/04/18,1950854
05/04/18,1951138
06/04/18,1951905
07/04/18,1951954
08/04/18,1952120
09/04/18,1952613
10/04/18,1952602
11/04/18,1952549
12/04/18,1952664
13/04/18,1952808
14/04/18,1952804
15/04/18,1952906
16/04/18,1952966
17/04/18,1953007
18/04/18,1952969
19/04/18,1952999
20/04/18,1953083
21/04/18,1953116
22/04/18,1953165
23/04/18,1953550
24/04/18,1954122
25/04/18,1954251
26/04/18,1954345
27/04/18,1954438
28/04/18,1954907
29/04/18,1955079
30/04/18,1955221
01/05/18,1955245
02/05/18,1955729
03/05/18,1955985
04/05/18,1956597
05/05/18,1956534
06/05/18,1956546
07/05/18,1956598
08/05/18,1956444
09/05/18,1956230
10/05/18,1956361
11/05/18,1956461
12/05/18,1956542
13/05/18,1956720
14/05/18,1956678
15/05/18,1956624
16/05/18,1956599
17/05/18,1957295
18/05/18,1957306
19/05/18,1957300
20/05/18,1957364
21/05/18,1957318
22/05/18,1957308
23/05/18,1957454
24/05/18,1958316
25/05/18,1958370
26/05/18,1958345
27/05/18,1958382
28/05/18,1958352
29/05/18,1958500
30/05/18,1958399
31/05/18,1958421
01/06/18,1958460
02/06/18,1958556
03/06/18,1958767
04/06/18,1958935
05/06/18,1959378
06/06/18,1959545
07/06/18,1959656
08/06/18,1959899
09/06/18,1960201
10/06/18,1960682
11/06/18,1960975
12/06/18,1961344
13/06/18,1961454
14/06/18,1961563
15/06/18,1962163
16/06/18,1962551
17/06/18,1962805
18/06/18,1962762
19/06/18,1962939
20/06/18,1963059
21/06/18,1963347
22/06/18,1963531
23/06/18,1963714
24/06/18,1963940
25/06/18,1964176
26/06/18,1964439
27/06/18,1964728
28/06/18,1965041
29/06/18,1965106
30/06/18,1965186
01/07/18,1965266
02/07/18,1965179
03/07/18,1965334
04/07/18,1965408
05/07/18,1965482
06/07/18,1965834
07/07/18,1966384
08/07/18,1966688
09/07/18,1966984
10/07/18,1967271
11/07/18,1967682
12/07/18,1968017
13/07/18,1968547
14/07/18,1968705
15/07/18,1968815
16/07/18,1968884
17/07/18,1968899
18/07/18,1968970
19/07/18,1969197
20/07/18,1969578
21/07/18,1969837
22/07/18,1970040
23/07/18,1970194
24/07/18,1970416
25/07/18,1970501
26/07/18,1970735
27/07/18,1971067
28/07/18,1971187
29/07/18,1971426
30/07/18,1971546
31/07/18,1971789
01/08/18,1971932
02/08/18,1972089
03/08/18,1972283
04/08/18,1972360
05/08/18,1972377
06/08/18,1972346
07/08/18,1972315
08/08/18,1972333
09/08/18,1972570
10/08/18,1972661
11/08/18,1972673
12/08/18,1972739
13/08/18,1972775
14/08/18,1972793
15/08/18,1972877
16/08/18,1973959
17/08/18,1974374
18/08/18,1974421
19/08/18,1974533
20/08/18,1974610
21/08/18,1974696
22/08/18,1974748
23/08/18,1975614
24/08/18,1976188
25/08/18,1976465
26/08/18,1976742
27/08/18,1976947
28/08/18,1977160
29/08/18,1977326
30/08/18,1977585
31/08/18,1977787
01/09/18,1977825
02/09/18,1977938
03/09/18,1978005
04/09/18,1978193
05/09/18,1978304
06/09/18,1978419
07/09/18,1979040
08/09/18,1979466
09/09/18,1979575
10/09/18,1979624
11/09/18,1979653
12/09/18,1979678
13/09/18,1980186
14/09/18,1980558
15/09/18,1980642
16/09/18,1981110
17/09/18,1981282
18/09/18,1981370
19/09/18,1981429
20/09/18,1981544
21/09/18,1981673
22/09/18,1981760
23/09/18,1981814
24/09/18,1981862
25/09/18,1981950
26/09/18,1982028
27/09/18,1982244
28/09/18,1982327
29/09/18,1982498
30/09/18,1982622
01/10/18,1982767
02/10/18,1983085
03/10/18,1983245
04/10/18,1983316
05/10/18,1983380
06/10/18,1983330
07/10/18,1983350
08/10/18,1983371
09/10/18,1983522
10/10/18,1983607
11/10/18,1983873
12/10/18,1984139
13/10/18,1984279
14/10/18,1984357
15/10/18,1984468
16/10/18,1984445
17/10/18,1984546
18/10/18,1984605
19/10/18,1984718
20/10/18,1984867
21/10/18,1984944
22/10/18,1985045
23/10/18,1985132
24/10/18,1985239
25/10/18,1985393
26/10/18,1985505
27/10/18,1985604
28/10/18,1985727
29/10/18,1985813
30/10/18,1985865
31/10/18,1985959
01/11/18,1986105
02/11/18,1986264
03/11/18,1986344
04/11/18,1986381
05/11/18,1986464
06/11/18,1986473
07/11/18,1986518
08/11/18,1986602
09/11/18,1986917
10/11/18,1987132
11/11/18,1987246
12/11/18,1987344
13/11/18,1987450
14/11/18,1987554
15/11/18,1987767
16/11/18,1987979
17/11/18,1988112
18/11/18,1988228
19/11/18,1988363
20/11/18,1988547
21/11/18,1988628
22/11/18,1988862
23/11/18,1989058
24/11/18,1989124
25/11/18,1989215
26/11/18,1989306
27/11/18,1989312
28/11/18,1989395
29/11/18,1989581
30/11/18,1989871
01/12/18,1990099
02/12/18,1990437
03/12/18,1990724
04/12/18,1990881
05/12/18,1990993
06/12/18,1991133
07/12/18,1991253
08/12/18,1991346
09/12/18,1991391
