Date,Likes
09/12/15,478474
10/12/15,479824
11/12/15,481608
12/12/15,481948
13/12/15,482126
14/12/15,482571
15/12/15,483832
16/12/15,484853
17/12/15,485070
18/12/15,487297
19/12/15,488241
20/12/15,488624
21/12/15,488829
22/12/15,489286
23/12/15,489755
24/12/15,490059
25/12/15,490285
26/12/15,490463
27/12/15,490636
28/12/15,491314
29/12/15,492068
30/12/15,492466
31/12/15,492955
01/01/16,493184
02/01/16,493262
03/01/16,493370
04/01/16,493459
05/01/16,493543
06/01/16,493621
07/01/16,493856
08/01/16,494017
09/01/16,494169
10/01/16,494276
11/01/16,494379
12/01/16,494522
13/01/16,494683
14/01/16,494820
15/01/16,494936
16/01/16,495045
17/01/16,495128
18/01/16,495259
19/01/16,495442
20/01/16,495665
21/01/16,495865
22/01/16,496044
23/01/16,496212
24/01/16,496313
25/01/16,496357
26/01/16,496418
27/01/16,496546
28/01/16,496629
29/01/16,496688
30/01/16,496771
31/01/16,496849
01/02/16,496992
02/02/16,497241
03/02/16,497418
04/02/16,497635
05/02/16,498115
06/02/16,498678
07/02/16,499090
08/02/16,499527
09/02/16,499776
10/02/16,500151
11/02/16,500559
12/02/16,500679
13/02/16,500811
14/02/16,500917
15/02/16,501081
16/02/16,501239
17/02/16,501455
18/02/16,501621
19/02/16,501763
20/02/16,501906
21/02/16,501989
22/02/16,502099
23/02/16,502208
24/02/16,502302
25/02/16,502959
26/02/16,503427
27/02/16,504120
28/02/16,504946
29/02/16,505120
01/03/16,505323
02/03/16,505417
03/03/16,505595
04/03/16,505999
05/03/16,506118
06/03/16,506204
07/03/16,506314
08/03/16,506421
09/03/16,506528
10/03/16,506615
11/03/16,506692
12/03/16,506758
13/03/16,507217
14/03/16,507660
15/03/16,508161
16/03/16,508682
17/03/16,509139
18/03/16,510136
19/03/16,510243
20/03/16,510293
21/03/16,510684
22/03/16,511119
23/03/16,511477
24/03/16,511842
25/03/16,511979
26/03/16,512108
27/03/16,512317
28/03/16,512774
29/03/16,513206
30/03/16,513466
31/03/16,513513
01/04/16,513984
02/04/16,515113
03/04/16,515574
04/04/16,516138
05/04/16,516708
06/04/16,517140
07/04/16,517453
08/04/16,517740
09/04/16,518043
10/04/16,518403
11/04/16,518586
12/04/16,518731
13/04/16,518841
14/04/16,518927
15/04/16,519035
16/04/16,519131
17/04/16,519199
18/04/16,519274
19/04/16,519359
20/04/16,519384
21/04/16,519464
22/04/16,519593
23/04/16,519668
24/04/16,519744
25/04/16,519783
26/04/16,519860
27/04/16,519937
28/04/16,520042
29/04/16,520161
30/04/16,520227
01/05/16,520303
02/05/16,520362
03/05/16,520420
04/05/16,520461
05/05/16,520504
06/05/16,520565
07/05/16,521676
08/05/16,522457
09/05/16,522785
10/05/16,522942
11/05/16,523030
12/05/16,523062
13/05/16,523124
14/05/16,523182
15/05/16,523258
16/05/16,523394
17/05/16,523504
18/05/16,523595
19/05/16,523674
20/05/16,523814
21/05/16,523958
22/05/16,524087
23/05/16,524221
24/05/16,524342
25/05/16,524508
26/05/16,524637
27/05/16,524791
28/05/16,524989
29/05/16,525213
30/05/16,525302
31/05/16,525761
01/06/16,526086
02/06/16,526428
03/06/16,526697
04/06/16,526959
05/06/16,527148
06/06/16,527337
07/06/16,527562
08/06/16,527811
09/06/16,528072
10/06/16,528375
11/06/16,528629
12/06/16,528874
13/06/16,529041
14/06/16,528918
15/06/16,529352
16/06/16,529574
17/06/16,529738
18/06/16,529964
19/06/16,530181
20/06/16,530310
21/06/16,530557
22/06/16,530767
23/06/16,531322
24/06/16,531521
25/06/16,531613
26/06/16,531704
27/06/16,531795
28/06/16,532021
29/06/16,532187
30/06/16,532303
01/07/16,532505
02/07/16,532650
03/07/16,532774
04/07/16,532940
05/07/16,533056
06/07/16,533176
07/07/16,533308
08/07/16,533501
09/07/16,534140
10/07/16,534874
11/07/16,535546
12/07/16,535923
13/07/16,536066
14/07/16,536239
15/07/16,536339
16/07/16,536441
17/07/16,536707
18/07/16,536856
19/07/16,536967
20/07/16,537119
21/07/16,537362
22/07/16,537537
23/07/16,537990
24/07/16,538528
25/07/16,539065
26/07/16,539396
27/07/16,539742
28/07/16,539982
29/07/16,540185
30/07/16,540365
31/07/16,540545
01/08/16,540679
02/08/16,540786
03/08/16,540900
04/08/16,540989
05/08/16,541084
06/08/16,541157
07/08/16,541268
08/08/16,541417
09/08/16,541557
10/08/16,541697
11/08/16,541922
12/08/16,542052
13/08/16,542136
14/08/16,542222
15/08/16,542328
16/08/16,542426
17/08/16,542549
18/08/16,542635
19/08/16,542743
20/08/16,542864
21/08/16,542978
22/08/16,543118
23/08/16,543251
24/08/16,543418
25/08/16,543591
26/08/16,543723
27/08/16,543803
28/08/16,543932
29/08/16,544110
30/08/16,544249
31/08/16,544384
01/09/16,544509
02/09/16,544635
03/09/16,544775
04/09/16,544908
05/09/16,545054
06/09/16,545251
07/09/16,545454
08/09/16,545608
09/09/16,545773
10/09/16,545951
11/09/16,546076
12/09/16,546236
13/09/16,546407
14/09/16,546606
15/09/16,546804
16/09/16,546956
17/09/16,547092
18/09/16,547242
19/09/16,547404
20/09/16,547552
21/09/16,547729
22/09/16,547907
23/09/16,548054
24/09/16,548193
25/09/16,548369
26/09/16,548558
27/09/16,548706
28/09/16,548927
29/09/16,549087
30/09/16,549253
01/10/16,549413
02/10/16,549515
03/10/16,549662
04/10/16,549809
05/10/16,550010
06/10/16,550216
07/10/16,550350
08/10/16,550485
09/10/16,550604
10/10/16,550764
11/10/16,550934
12/10/16,551190
13/10/16,551295
14/10/16,551428
15/10/16,551584
16/10/16,551713
17/10/16,551936
18/10/16,552277
19/10/16,552956
20/10/16,553334
21/10/16,553695
22/10/16,554053
23/10/16,554444
24/10/16,554852
25/10/16,555222
26/10/16,555588
27/10/16,555932
28/10/16,556252
29/10/16,556456
30/10/16,556632
31/10/16,556871
01/11/16,557066
02/11/16,557261
03/11/16,557522
04/11/16,557728
05/11/16,557902
06/11/16,558115
07/11/16,558338
08/11/16,558558
09/11/16,558778
10/11/16,559146
11/11/16,559465
12/11/16,559837
13/11/16,560317
14/11/16,561284
15/11/16,562011
16/11/16,562886
17/11/16,563790
18/11/16,564273
19/11/16,564724
20/11/16,565049
21/11/16,565420
22/11/16,566531
23/11/16,568097
24/11/16,568750
25/11/16,569286
26/11/16,569483
27/11/16,569649
28/11/16,569869
29/11/16,570079
30/11/16,570282
01/12/16,570503
02/12/16,570698
03/12/16,571145
04/12/16,571703
05/12/16,572687
06/12/16,573479
07/12/16,574152
08/12/16,575300
09/12/16,576531
10/12/16,577163
11/12/16,577611
12/12/16,578019
13/12/16,578486
14/12/16,578939
15/12/16,579575
16/12/16,579931
17/12/16,580292
18/12/16,580873
19/12/16,581410
20/12/16,582029
21/12/16,582522
22/12/16,583129
23/12/16,583521
24/12/16,583920
25/12/16,584198
26/12/16,584281
27/12/16,584414
28/12/16,584615
29/12/16,584774
30/12/16,584951
31/12/16,585204
01/01/17,585295
02/01/17,585345
03/01/17,585444
04/01/17,585508
05/01/17,585577
06/01/17,585946
07/01/17,586020
08/01/17,586107
09/01/17,586177
10/01/17,586242
11/01/17,586319
12/01/17,586438
13/01/17,586616
14/01/17,586711
15/01/17,586789
16/01/17,586952
17/01/17,587051
18/01/17,587130
19/01/17,587208
20/01/17,587353
21/01/17,587509
22/01/17,587699
23/01/17,587845
24/01/17,588001
25/01/17,588093
26/01/17,588188
27/01/17,588254
28/01/17,588329
29/01/17,588385
30/01/17,588424
31/01/17,588491
01/02/17,588522
02/02/17,588615
03/02/17,588683
04/02/17,588743
05/02/17,588804
06/02/17,588905
07/02/17,589052
08/02/17,589191
09/02/17,589430
10/02/17,589846
11/02/17,590342
12/02/17,590820
13/02/17,591202
14/02/17,591528
15/02/17,591562
16/02/17,591628
17/02/17,591756
18/02/17,591884
19/02/17,592016
20/02/17,592103
21/02/17,592197
22/02/17,592288
23/02/17,592394
24/02/17,592495
25/02/17,592581
26/02/17,592636
27/02/17,592790
28/02/17,592964
01/03/17,593230
02/03/17,593684
03/03/17,594082
04/03/17,594430
05/03/17,594595
06/03/17,594699
07/03/17,594779
08/03/17,594844
09/03/17,594977
10/03/17,595082
11/03/17,595157
12/03/17,595226
13/03/17,595517
14/03/17,595685
15/03/17,595769
16/03/17,595881
17/03/17,596079
18/03/17,596203
19/03/17,596295
20/03/17,596762
21/03/17,597240
22/03/17,597623
23/03/17,597958
24/03/17,598288
25/03/17,598561
26/03/17,598763
27/03/17,598843
28/03/17,598931
29/03/17,599025
30/03/17,599542
31/03/17,599778
01/04/17,599928
02/04/17,600182
03/04/17,600620
04/04/17,600848
05/04/17,601014
06/04/17,601133
07/04/17,601360
08/04/17,601510
09/04/17,601633
10/04/17,602001
11/04/17,602167
12/04/17,602367
13/04/17,602686
14/04/17,602763
15/04/17,602920
16/04/17,603194
17/04/17,603264
18/04/17,603323
19/04/17,603378
20/04/17,603437
21/04/17,603493
22/04/17,603616
23/04/17,603651
24/04/17,603938
25/04/17,604181
26/04/17,604384
27/04/17,604541
28/04/17,604701
29/04/17,604838
30/04/17,604956
01/05/17,605233
02/05/17,605368
03/05/17,605520
04/05/17,605653
05/05/17,605843
06/05/17,606105
07/05/17,606258
08/05/17,606439
09/05/17,606542
10/05/17,606755
11/05/17,606981
12/05/17,607162
13/05/17,607339
14/05/17,607451
15/05/17,607608
16/05/17,607746
17/05/17,607868
18/05/17,607953
19/05/17,608119
20/05/17,608261
21/05/17,608364
22/05/17,608497
23/05/17,608632
24/05/17,608813
25/05/17,608931
26/05/17,609067
27/05/17,609205
28/05/17,609331
29/05/17,609464
30/05/17,609612
31/05/17,609962
01/06/17,610311
02/06/17,610472
03/06/17,610629
04/06/17,610801
05/06/17,610963
06/06/17,611039
07/06/17,611121
08/06/17,611275
09/06/17,611346
10/06/17,611465
11/06/17,611698
12/06/17,611925
13/06/17,612249
14/06/17,612485
15/06/17,612875
16/06/17,613173
17/06/17,613339
18/06/17,613519
19/06/17,613748
20/06/17,613903
21/06/17,614057
22/06/17,614186
23/06/17,614314
24/06/17,614443
25/06/17,614532
26/06/17,614608
27/06/17,614659
28/06/17,614706
29/06/17,614767
30/06/17,614862
01/07/17,614926
02/07/17,614973
03/07/17,615077
04/07/17,615183
05/07/17,615251
06/07/17,615316
07/07/17,615422
08/07/17,615485
09/07/17,615567
10/07/17,615740
11/07/17,615814
12/07/17,615997
13/07/17,616097
14/07/17,616176
15/07/17,616272
16/07/17,616385
17/07/17,616624
18/07/17,616839
19/07/17,617039
20/07/17,617175
21/07/17,617333
22/07/17,617480
23/07/17,617634
24/07/17,617810
25/07/17,618016
26/07/17,618195
27/07/17,618364
28/07/17,618522
29/07/17,618588
30/07/17,618720
31/07/17,618823
01/08/17,618903
02/08/17,618958
03/08/17,619048
04/08/17,619145
05/08/17,619218
06/08/17,619274
07/08/17,619355
08/08/17,619517
09/08/17,619669
10/08/17,619751
11/08/17,619839
12/08/17,619918
13/08/17,619964
14/08/17,620039
15/08/17,620133
16/08/17,620184
17/08/17,620241
18/08/17,620645
19/08/17,620742
20/08/17,620809
21/08/17,620918
22/08/17,620993
23/08/17,621126
24/08/17,621194
25/08/17,621222
26/08/17,621271
27/08/17,621323
28/08/17,621495
29/08/17,621620
30/08/17,621686
31/08/17,621754
01/09/17,621998
02/09/17,622122
03/09/17,622343
04/09/17,622551
05/09/17,622647
06/09/17,622741
07/09/17,623010
08/09/17,623219
09/09/17,623517
10/09/17,623793
11/09/17,624157
12/09/17,624316
13/09/17,624576
14/09/17,624811
15/09/17,624868
16/09/17,624990
17/09/17,625231
18/09/17,625459
19/09/17,625576
20/09/17,625791
21/09/17,626024
22/09/17,626210
23/09/17,626464
24/09/17,626714
25/09/17,626892
26/09/17,627065
27/09/17,627142
28/09/17,627317
29/09/17,627557
30/09/17,627847
01/10/17,627962
02/10/17,628069
03/10/17,628159
04/10/17,628285
05/10/17,628440
06/10/17,628542
07/10/17,628657
08/10/17,628800
09/10/17,628939
10/10/17,629064
11/10/17,629214
12/10/17,629353
13/10/17,629504
14/10/17,629628
15/10/17,629746
16/10/17,629831
17/10/17,629963
18/10/17,630067
19/10/17,630209
20/10/17,630337
21/10/17,630399
22/10/17,630566
23/10/17,630741
24/10/17,630842
25/10/17,631011
26/10/17,631199
27/10/17,631351
28/10/17,631601
29/10/17,631793
30/10/17,631999
31/10/17,632099
01/11/17,632244
02/11/17,632340
03/11/17,632445
04/11/17,632550
05/11/17,632811
06/11/17,632954
07/11/17,633166
08/11/17,633446
09/11/17,633704
10/11/17,633963
11/11/17,634224
12/11/17,634502
13/11/17,634781
14/11/17,635072
15/11/17,637711
16/11/17,639012
17/11/17,639507
18/11/17,640036
19/11/17,640551
20/11/17,641046
21/11/17,641412
22/11/17,642193
23/11/17,643896
24/11/17,647657
25/11/17,648856
26/11/17,649524
27/11/17,649890
28/11/17,650272
29/11/17,650645
30/11/17,651020
01/12/17,651271
02/12/17,651556
03/12/17,651806
04/12/17,652006
05/12/17,652431
06/12/17,652590
07/12/17,652775
08/12/17,653005
09/12/17,653318
10/12/17,653644
11/12/17,654722
12/12/17,655782
13/12/17,656595
14/12/17,657407
15/12/17,658196
16/12/17,658846
17/12/17,659614
18/12/17,660000
19/12/17,660363
20/12/17,660762
21/12/17,661111
22/12/17,661410
23/12/17,661754
24/12/17,662049
25/12/17,662234
26/12/17,662400
27/12/17,662524
28/12/17,662680
29/12/17,662832
30/12/17,663047
31/12/17,663201
01/01/18,663217
02/01/18,663252
03/01/18,663280
04/01/18,663364
05/01/18,663466
06/01/18,663544
07/01/18,663623
08/01/18,663697
09/01/18,663733
10/01/18,663770
11/01/18,663818
12/01/18,663878
13/01/18,663973
14/01/18,664008
15/01/18,664106
16/01/18,664165
17/01/18,664221
18/01/18,664270
19/01/18,664311
20/01/18,664392
21/01/18,664460
22/01/18,664529
23/01/18,664586
24/01/18,664662
25/01/18,664737
26/01/18,664777
27/01/18,664822
28/01/18,664852
29/01/18,664903
30/01/18,664913
31/01/18,664910
01/02/18,664932
02/02/18,664935
03/02/18,664990
04/02/18,665013
05/02/18,665059
06/02/18,665125
07/02/18,665194
08/02/18,665318
09/02/18,665385
10/02/18,665494
11/02/18,665591
12/02/18,665906
13/02/18,666094
14/02/18,666176
15/02/18,666253
16/02/18,666322
17/02/18,666381
18/02/18,666412
19/02/18,666480
20/02/18,666563
21/02/18,666621
22/02/18,666695
23/02/18,666775
24/02/18,666905
25/02/18,666965
26/02/18,667012
27/02/18,667082
28/02/18,667215
01/03/18,667359
02/03/18,667495
03/03/18,667625
04/03/18,667776
05/03/18,667962
06/03/18,668346
07/03/18,668832
08/03/18,669510
09/03/18,670092
10/03/18,670715
11/03/18,671413
12/03/18,671528
13/03/18,671570
14/03/18,671905
15/03/18,672297
16/03/18,672349
17/03/18,672460
18/03/18,672597
19/03/18,672678
20/03/18,672759
21/03/18,672857
22/03/18,676656
23/03/18,679013
24/03/18,679637
25/03/18,679953
26/03/18,680176
27/03/18,680497
28/03/18,680800
29/03/18,681111
30/03/18,681513
31/03/18,681859
01/04/18,682182
02/04/18,682299
03/04/18,682413
04/04/18,682445
05/04/18,682470
06/04/18,682596
07/04/18,682879
08/04/18,683366
09/04/18,683804
10/04/18,684251
11/04/18,684602
12/04/18,684867
13/04/18,685054
14/04/18,685084
15/04/18,685113
16/04/18,685207
17/04/18,685370
18/04/18,685509
19/04/18,685585
20/04/18,685630
21/04/18,685728
22/04/18,685730
23/04/18,685782
24/04/18,685815
25/04/18,685854
26/04/18,685885
27/04/18,685911
28/04/18,685953
29/04/18,685965
30/04/18,686007
01/05/18,686004
02/05/18,686011
03/05/18,686045
04/05/18,686048
05/05/18,686032
06/05/18,686010
07/05/18,685978
08/05/18,685943
09/05/18,685928
10/05/18,685990
11/05/18,686017
12/05/18,686026
13/05/18,686028
14/05/18,686018
15/05/18,686021
16/05/18,686091
17/05/18,686126
18/05/18,686157
19/05/18,686195
20/05/18,686188
21/05/18,686165
22/05/18,686157
23/05/18,686172
24/05/18,686183
25/05/18,686226
26/05/18,686236
27/05/18,686260
28/05/18,686254
29/05/18,686518
30/05/18,686726
31/05/18,686824
01/06/18,686832
02/06/18,686847
03/06/18,686824
04/06/18,686826
05/06/18,686859
06/06/18,686867
07/06/18,686868
08/06/18,686898
09/06/18,686911
10/06/18,686901
11/06/18,687197
12/06/18,687578
13/06/18,687883
14/06/18,688045
15/06/18,688135
16/06/18,688183
17/06/18,688217
18/06/18,688225
19/06/18,688231
20/06/18,688250
21/06/18,688293
22/06/18,688304
23/06/18,688558
24/06/18,688401
25/06/18,688609
26/06/18,688811
27/06/18,688909
28/06/18,688972
29/06/18,689008
30/06/18,689089
01/07/18,689095
02/07/18,689126
03/07/18,689169
04/07/18,689249
05/07/18,689240
06/07/18,689281
07/07/18,689328
08/07/18,689343
09/07/18,689402
10/07/18,689400
11/07/18,689451
12/07/18,689507
13/07/18,689553
14/07/18,689626
15/07/18,689676
16/07/18,689731
17/07/18,689810
18/07/18,690400
19/07/18,690733
20/07/18,690854
21/07/18,690956
22/07/18,691024
23/07/18,691063
24/07/18,691135
25/07/18,691202
26/07/18,691279
27/07/18,691340
28/07/18,691405
29/07/18,691464
30/07/18,691519
31/07/18,691512
01/08/18,691542
02/08/18,691599
03/08/18,691653
04/08/18,691684
05/08/18,691731
06/08/18,691778
07/08/18,691857
08/08/18,691914
09/08/18,692011
10/08/18,692066
11/08/18,692135
12/08/18,692346
13/08/18,692476
14/08/18,692564
15/08/18,692664
16/08/18,692749
17/08/18,692786
18/08/18,692841
19/08/18,692887
20/08/18,692934
21/08/18,693005
22/08/18,693103
23/08/18,693215
24/08/18,693263
25/08/18,693330
26/08/18,693399
27/08/18,693438
28/08/18,693628
29/08/18,693676
30/08/18,693702
31/08/18,693757
01/09/18,693790
02/09/18,693828
03/09/18,693840
04/09/18,693872
05/09/18,693890
06/09/18,693949
07/09/18,693997
08/09/18,694029
09/09/18,694079
10/09/18,694135
11/09/18,694150
12/09/18,694176
13/09/18,694305
14/09/18,694399
15/09/18,694498
16/09/18,694568
17/09/18,694622
18/09/18,694673
19/09/18,694716
20/09/18,694751
21/09/18,694784
22/09/18,694822
23/09/18,694878
24/09/18,694956
25/09/18,695070
26/09/18,695187
27/09/18,695298
28/09/18,695388
29/09/18,695513
30/09/18,695607
01/10/18,695665
02/10/18,695741
03/10/18,695819
04/10/18,695908
05/10/18,695990
06/10/18,696012
07/10/18,696047
08/10/18,696108
09/10/18,696175
10/10/18,696294
11/10/18,696430
12/10/18,696493
13/10/18,696569
14/10/18,696650
15/10/18,696725
16/10/18,696760
17/10/18,696841
18/10/18,696924
19/10/18,697011
20/10/18,697083
21/10/18,697146
22/10/18,697203
23/10/18,697287
24/10/18,697348
25/10/18,697449
26/10/18,697537
27/10/18,697589
28/10/18,697677
29/10/18,697777
30/10/18,697865
31/10/18,697926
01/11/18,698027
02/11/18,698072
03/11/18,698125
04/11/18,698227
05/11/18,698305
06/11/18,698345
07/11/18,698420
08/11/18,698539
09/11/18,698595
10/11/18,698698
11/11/18,698763
12/11/18,698846
13/11/18,698929
14/11/18,699177
15/11/18,699417
16/11/18,699545
17/11/18,702959
18/11/18,706121
19/11/18,707668
20/11/18,708525
21/11/18,709641
22/11/18,710468
23/11/18,710868
24/11/18,711041
25/11/18,711147
26/11/18,711190
27/11/18,711255
28/11/18,711358
29/11/18,711520
30/11/18,711607
01/12/18,711683
02/12/18,711736
03/12/18,711803
04/12/18,711826
05/12/18,712003
06/12/18,712176
07/12/18,712307
08/12/18,712361
09/12/18,712412
10/12/18,712456
11/12/18,712529
12/12/18,712571
13/12/18,712670
14/12/18,712747
15/12/18,712818
16/12/18,712900
17/12/18,712990
18/12/18,713070
19/12/18,713165
20/12/18,713245
21/12/18,713310
22/12/18,713406
23/12/18,713516
24/12/18,713570
25/12/18,713545
26/12/18,713553
27/12/18,713579
28/12/18,713590
29/12/18,713586
30/12/18,713623
31/12/18,713646
01/01/19,713652
