Date,Likes
08/01/16,1247885
09/01/16,1248889
10/01/16,1249802
11/01/16,1250110
12/01/16,1251248
13/01/16,1251900
14/01/16,1251892
15/01/16,1251967
16/01/16,1252198
17/01/16,1252338
18/01/16,1252830
19/01/16,1253503
20/01/16,1254043
21/01/16,1255038
22/01/16,1255744
23/01/16,1256626
24/01/16,1257467
25/01/16,1258208
26/01/16,1258643
27/01/16,1259160
28/01/16,1259692
29/01/16,1259916
30/01/16,1260133
31/01/16,1260311
01/02/16,1260376
02/02/16,1261645
03/02/16,1262108
04/02/16,1262459
05/02/16,1262963
06/02/16,1263437
07/02/16,1263663
08/02/16,1263825
09/02/16,1264137
10/02/16,1264408
11/02/16,1264936
12/02/16,1265422
13/02/16,1265849
14/02/16,1266065
15/02/16,1266204
16/02/16,1266626
17/02/16,1267685
18/02/16,1269091
19/02/16,1269869
20/02/16,1270462
21/02/16,1271037
22/02/16,1271534
23/02/16,1271921
24/02/16,1272641
25/02/16,1273586
26/02/16,1274130
27/02/16,1274887
28/02/16,1275265
29/02/16,1275358
01/03/16,1275440
02/03/16,1275520
03/03/16,1275638
04/03/16,1275938
05/03/16,1276311
06/03/16,1276393
07/03/16,1276438
08/03/16,1276463
09/03/16,1276752
10/03/16,1277098
11/03/16,1277458
12/03/16,1277789
13/03/16,1277812
14/03/16,1277889
15/03/16,1278027
16/03/16,1278098
17/03/16,1278188
18/03/16,1278471
19/03/16,1278695
20/03/16,1278779
21/03/16,1278976
22/03/16,1279371
23/03/16,1279640
24/03/16,1280395
25/03/16,1281106
26/03/16,1281763
27/03/16,1282108
28/03/16,1282323
29/03/16,1282420
30/03/16,1282558
31/03/16,1282601
01/04/16,1282673
02/04/16,1282793
03/04/16,1282835
04/04/16,1282937
05/04/16,1283086
06/04/16,1283141
07/04/16,1283258
08/04/16,1283401
09/04/16,1283442
10/04/16,1283450
11/04/16,1283486
12/04/16,1283516
13/04/16,1283567
14/04/16,1283605
15/04/16,1283642
16/04/16,1283777
17/04/16,1283771
18/04/16,1283780
19/04/16,1283922
20/04/16,1284017
21/04/16,1284006
22/04/16,1284285
23/04/16,1284735
24/04/16,1284795
25/04/16,1284799
26/04/16,1284822
27/04/16,1285122
28/04/16,1285463
29/04/16,1285625
30/04/16,1285943
01/05/16,1286098
02/05/16,1286222
03/05/16,1286607
04/05/16,1287315
05/05/16,1287992
06/05/16,1288159
07/05/16,1288303
08/05/16,1288406
09/05/16,1288427
10/05/16,1288476
11/05/16,1288558
12/05/16,1288747
13/05/16,1288924
14/05/16,1289261
15/05/16,1289393
16/05/16,1289520
17/05/16,1289709
18/05/16,1289861
19/05/16,1290201
20/05/16,1290487
21/05/16,1290501
22/05/16,1290521
23/05/16,1290569
24/05/16,1290856
25/05/16,1291221
26/05/16,1291462
27/05/16,1291679
28/05/16,1291929
29/05/16,1292296
30/05/16,1292563
31/05/16,1292814
01/06/16,1292865
02/06/16,1292967
03/06/16,1293071
04/06/16,1293259
05/06/16,1293344
06/06/16,1293436
07/06/16,1293591
08/06/16,1293645
09/06/16,1293909
10/06/16,1294961
11/06/16,1296139
12/06/16,1296688
13/06/16,1296892
14/06/16,1297013
15/06/16,1297103
16/06/16,1297511
17/06/16,1298517
18/06/16,1298746
19/06/16,1298938
20/06/16,1298920
21/06/16,1299024
22/06/16,1299277
23/06/16,1299499
24/06/16,1299512
25/06/16,1299548
26/06/16,1299571
27/06/16,1300030
28/06/16,1300709
29/06/16,1300724
30/06/16,1300733
01/07/16,1300761
02/07/16,1300743
03/07/16,1300759
04/07/16,1300796
05/07/16,1300839
06/07/16,1300911
07/07/16,1301047
08/07/16,1301382
09/07/16,1301691
10/07/16,1301815
11/07/16,1301827
12/07/16,1301901
13/07/16,1301884
14/07/16,1301891
15/07/16,1301922
16/07/16,1302036
17/07/16,1302053
18/07/16,1302112
19/07/16,1302137
20/07/16,1302234
21/07/16,1302780
22/07/16,1303510
23/07/16,1304162
24/07/16,1304582
25/07/16,1304881
26/07/16,1305165
27/07/16,1305620
28/07/16,1305885
29/07/16,1306130
30/07/16,1306369
31/07/16,1306699
01/08/16,1307067
02/08/16,1307542
03/08/16,1307853
04/08/16,1308070
05/08/16,1308170
06/08/16,1308306
07/08/16,1308524
08/08/16,1308810
09/08/16,1309038
10/08/16,1309190
11/08/16,1309228
12/08/16,1309440
13/08/16,1309773
14/08/16,1310157
15/08/16,1310301
16/08/16,1310769
17/08/16,1311340
18/08/16,1311559
19/08/16,1311741
20/08/16,1311937
21/08/16,1312043
22/08/16,1312182
23/08/16,1312320
24/08/16,1312547
25/08/16,1312921
26/08/16,1313248
27/08/16,1313531
28/08/16,1313725
29/08/16,1313834
30/08/16,1313888
31/08/16,1313950
01/09/16,1314156
02/09/16,1314518
03/09/16,1314868
04/09/16,1314997
05/09/16,1315200
06/09/16,1315610
07/09/16,1316096
08/09/16,1316362
09/09/16,1316661
10/09/16,1317166
11/09/16,1317668
12/09/16,1318072
13/09/16,1318386
14/09/16,1318614
15/09/16,1318874
16/09/16,1319074
17/09/16,1319300
18/09/16,1319549
19/09/16,1319871
20/09/16,1320218
21/09/16,1320486
22/09/16,1320713
23/09/16,1321003
24/09/16,1321462
25/09/16,1322111
26/09/16,1322431
27/09/16,1323199
28/09/16,1323727
29/09/16,1324330
30/09/16,1325220
01/10/16,1325862
02/10/16,1326100
03/10/16,1326529
04/10/16,1327274
05/10/16,1327844
06/10/16,1328465
07/10/16,1329084
08/10/16,1329761
09/10/16,1330087
10/10/16,1330624
11/10/16,1331028
12/10/16,1331235
13/10/16,1331556
14/10/16,1332267
15/10/16,1333018
16/10/16,1333603
17/10/16,1334306
18/10/16,1336729
19/10/16,1337322
20/10/16,1337706
21/10/16,1337995
22/10/16,1338305
23/10/16,1338746
24/10/16,1339288
25/10/16,1340011
26/10/16,1340298
27/10/16,1340839
28/10/16,1341221
29/10/16,1341785
30/10/16,1341951
31/10/16,1342188
01/11/16,1342942
02/11/16,1343285
03/11/16,1343554
04/11/16,1343959
05/11/16,1344461
06/11/16,1344917
07/11/16,1345067
08/11/16,1345536
09/11/16,1346102
10/11/16,1346738
11/11/16,1347206
12/11/16,1348008
13/11/16,1348778
14/11/16,1352814
15/11/16,1354099
16/11/16,1355073
17/11/16,1355790
18/11/16,1356420
19/11/16,1356931
20/11/16,1357591
21/11/16,1357876
22/11/16,1358375
23/11/16,1358924
24/11/16,1359350
25/11/16,1359677
26/11/16,1359975
27/11/16,1360239
28/11/16,1360486
29/11/16,1360779
30/11/16,1361066
01/12/16,1361423
02/12/16,1361786
03/12/16,1362185
04/12/16,1362809
05/12/16,1363022
06/12/16,1363235
07/12/16,1363462
08/12/16,1363770
09/12/16,1363935
10/12/16,1364282
11/12/16,1364470
12/12/16,1364635
13/12/16,1364837
14/12/16,1365199
15/12/16,1365488
16/12/16,1365768
17/12/16,1366129
18/12/16,1366534
19/12/16,1366766
20/12/16,1367110
21/12/16,1367487
22/12/16,1368144
23/12/16,1368654
24/12/16,1369081
25/12/16,1369156
26/12/16,1369526
27/12/16,1369980
28/12/16,1370432
29/12/16,1370790
30/12/16,1371145
31/12/16,1371534
01/01/17,1371770
02/01/17,1371873
03/01/17,1372164
04/01/17,1372315
05/01/17,1372533
06/01/17,1372895
07/01/17,1373101
08/01/17,1373198
09/01/17,1542539
10/01/17,1542946
11/01/17,1543291
12/01/17,1543316
13/01/17,1543347
14/01/17,1543509
15/01/17,1543890
16/01/17,1543902
17/01/17,1543926
18/01/17,1544329
19/01/17,1544623
20/01/17,1544939
21/01/17,1545435
22/01/17,1546535
23/01/17,1546871
24/01/17,1547316
25/01/17,1547733
26/01/17,1548101
27/01/17,1548595
28/01/17,1549443
29/01/17,1551046
30/01/17,1551527
31/01/17,1551912
01/02/17,1552240
02/02/17,1552694
03/02/17,1553274
04/02/17,1554024
05/02/17,1554834
06/02/17,1554945
07/02/17,1555184
08/02/17,1555374
09/02/17,1555443
10/02/17,1555518
11/02/17,1555721
12/02/17,1556155
13/02/17,1556521
14/02/17,1556882
15/02/17,1556971
16/02/17,1557003
17/02/17,1557190
18/02/17,1557490
19/02/17,1558004
20/02/17,1558424
21/02/17,1558867
22/02/17,1559136
23/02/17,1559443
24/02/17,1559710
25/02/17,1560085
26/02/17,1560391
27/02/17,1560562
28/02/17,1561056
01/03/17,1561477
02/03/17,1561886
03/03/17,1562245
04/03/17,1562680
05/03/17,1563154
06/03/17,1563281
07/03/17,1563476
08/03/17,1563778
09/03/17,1564083
10/03/17,1564536
11/03/17,1565431
12/03/17,1565762
13/03/17,1565839
14/03/17,1565881
15/03/17,1565870
16/03/17,1565898
17/03/17,1566062
18/03/17,1566394
19/03/17,1566818
20/03/17,1567049
21/03/17,1567232
22/03/17,1567458
23/03/17,1567721
24/03/17,1568294
25/03/17,1568833
26/03/17,1569681
27/03/17,1569778
28/03/17,1569875
29/03/17,1569936
30/03/17,1570143
31/03/17,1570754
01/04/17,1571720
02/04/17,1572893
03/04/17,1573188
04/04/17,1573299
05/04/17,1573615
06/04/17,1573928
07/04/17,1574280
08/04/17,1574566
09/04/17,1574889
10/04/17,1574998
11/04/17,1575025
12/04/17,1575097
13/04/17,1575241
14/04/17,1574997
15/04/17,1575015
16/04/17,1575368
17/04/17,1575690
18/04/17,1575731
19/04/17,1575862
20/04/17,1576194
21/04/17,1576567
22/04/17,1577035
23/04/17,1577476
24/04/17,1577480
25/04/17,1577750
26/04/17,1577843
27/04/17,1577966
28/04/17,1578223
29/04/17,1578508
30/04/17,1578814
01/05/17,1579138
02/05/17,1579256
03/05/17,1579253
04/05/17,1579561
05/05/17,1580193
06/05/17,1581006
07/05/17,1581592
08/05/17,1581770
09/05/17,1582007
10/05/17,1582342
11/05/17,1582734
12/05/17,1583276
13/05/17,1583950
14/05/17,1584575
15/05/17,1584978
16/05/17,1585252
17/05/17,1585634
18/05/17,1585845
19/05/17,1586152
20/05/17,1586480
21/05/17,1586742
22/05/17,1586983
23/05/17,1587171
24/05/17,1587221
25/05/17,1587573
26/05/17,1587908
27/05/17,1588531
28/05/17,1589203
29/05/17,1589454
30/05/17,1589644
31/05/17,1589914
01/06/17,1590221
02/06/17,1590535
03/06/17,1590874
04/06/17,1590988
05/06/17,1591368
06/06/17,1591722
07/06/17,1592021
08/06/17,1592519
09/06/17,1592979
10/06/17,1593490
11/06/17,1593962
12/06/17,1594255
13/06/17,1594762
14/06/17,1595155
15/06/17,1595589
16/06/17,1596332
17/06/17,1597085
18/06/17,1597904
19/06/17,1598095
20/06/17,1598616
21/06/17,1599069
22/06/17,1599137
23/06/17,1599521
24/06/17,1599870
25/06/17,1600225
26/06/17,1600356
27/06/17,1600397
28/06/17,1600498
29/06/17,1600715
30/06/17,1600984
01/07/17,1601112
02/07/17,1601605
03/07/17,1601650
04/07/17,1601663
05/07/17,1601707
06/07/17,1601844
07/07/17,1602055
08/07/17,1602181
09/07/17,1602303
10/07/17,1602302
11/07/17,1602447
12/07/17,1602832
13/07/17,1603155
14/07/17,1603520
15/07/17,1603949
16/07/17,1604708
17/07/17,1604897
18/07/17,1605037
19/07/17,1605381
20/07/17,1605722
21/07/17,1606027
22/07/17,1606347
23/07/17,1606706
24/07/17,1606864
25/07/17,1606974
26/07/17,1607063
27/07/17,1607329
28/07/17,1607768
29/07/17,1608242
30/07/17,1608663
31/07/17,1608689
01/08/17,1608787
02/08/17,1608998
03/08/17,1609062
04/08/17,1609182
05/08/17,1609380
06/08/17,1609518
07/08/17,1609748
08/08/17,1610010
09/08/17,1609577
10/08/17,1609656
11/08/17,1609979
12/08/17,1610272
13/08/17,1610677
14/08/17,1610746
15/08/17,1610789
16/08/17,1610816
17/08/17,1610879
18/08/17,1611183
19/08/17,1611699
20/08/17,1612273
21/08/17,1612396
22/08/17,1612497
23/08/17,1612521
24/08/17,1612609
25/08/17,1612681
26/08/17,1612874
27/08/17,1612991
28/08/17,1613183
29/08/17,1613372
30/08/17,1613464
31/08/17,1613558
01/09/17,1613925
02/09/17,1614292
03/09/17,1614852
04/09/17,1615006
05/09/17,1615354
06/09/17,1615769
07/09/17,1616262
08/09/17,1616631
09/09/17,1617013
10/09/17,1617626
11/09/17,1617867
12/09/17,1618146
13/09/17,1618394
14/09/17,1618684
15/09/17,1618923
16/09/17,1619219
17/09/17,1619514
18/09/17,1619683
19/09/17,1619825
20/09/17,1619935
21/09/17,1620054
22/09/17,1620256
23/09/17,1620546
24/09/17,1620868
25/09/17,1620985
26/09/17,1621159
27/09/17,1621395
28/09/17,1621732
29/09/17,1622110
30/09/17,1622394
01/10/17,1622740
02/10/17,1622915
03/10/17,1623052
04/10/17,1623349
05/10/17,1623679
06/10/17,1624170
07/10/17,1624841
08/10/17,1625403
09/10/17,1625660
10/10/17,1625938
11/10/17,1626237
12/10/17,1626332
13/10/17,1626789
14/10/17,1627380
15/10/17,1628085
16/10/17,1629231
17/10/17,1630262
18/10/17,1631248
19/10/17,1631871
20/10/17,1632480
21/10/17,1632991
22/10/17,1633542
23/10/17,1633914
24/10/17,1634135
25/10/17,1634311
26/10/17,1635141
27/10/17,1636186
28/10/17,1637224
29/10/17,1638234
30/10/17,1638435
31/10/17,1638813
01/11/17,1638931
02/11/17,1639083
03/11/17,1639319
04/11/17,1639594
05/11/17,1639942
06/11/17,1640145
07/11/17,1640309
08/11/17,1640561
09/11/17,1640954
10/11/17,1641465
11/11/17,1641964
12/11/17,1642330
13/11/17,1642828
14/11/17,1643050
15/11/17,1643204
16/11/17,1643306
17/11/17,1643435
18/11/17,1643561
19/11/17,1643647
20/11/17,1643745
21/11/17,1643858
22/11/17,1643947
23/11/17,1644168
24/11/17,1644428
25/11/17,1644655
26/11/17,1644959
27/11/17,1645163
28/11/17,1645358
29/11/17,1645549
30/11/17,1645794
01/12/17,1645994
02/12/17,1646181
03/12/17,1646394
04/12/17,1646490
05/12/17,1646674
06/12/17,1646783
07/12/17,1647966
08/12/17,1648954
09/12/17,1649649
10/12/17,1650251
11/12/17,1650495
12/12/17,1650754
13/12/17,1651084
14/12/17,1651414
15/12/17,1651794
16/12/17,1651974
17/12/17,1652254
18/12/17,1652591
19/12/17,1653578
20/12/17,1653977
21/12/17,1654147
22/12/17,1654823
23/12/17,1655707
24/12/17,1656227
25/12/17,1656329
26/12/17,1656595
27/12/17,1656854
28/12/17,1656982
29/12/17,1657032
30/12/17,1657192
31/12/17,1657295
01/01/18,1657383
02/01/18,1657551
03/01/18,1657715
04/01/18,1658137
05/01/18,1658740
06/01/18,1659196
07/01/18,1659542
08/01/18,1659706
09/01/18,1659867
10/01/18,1660049
11/01/18,1660175
12/01/18,1660459
13/01/18,1660720
14/01/18,1660989
15/01/18,1661217
16/01/18,1661468
17/01/18,1661714
18/01/18,1662029
19/01/18,1662459
20/01/18,1662957
21/01/18,1663367
22/01/18,1663853
23/01/18,1664398
24/01/18,1664827
25/01/18,1665313
26/01/18,1665818
27/01/18,1665896
28/01/18,1665932
29/01/18,1666027
30/01/18,1666093
31/01/18,1666353
01/02/18,1666441
02/02/18,1666638
03/02/18,1667101
04/02/18,1667541
05/02/18,1667665
06/02/18,1667810
07/02/18,1667883
08/02/18,1668054
09/02/18,1668286
10/02/18,1668726
11/02/18,1669094
12/02/18,1669659
13/02/18,1670202
14/02/18,1670696
15/02/18,1670741
16/02/18,1670821
17/02/18,1670874
18/02/18,1670938
19/02/18,1670957
20/02/18,1670939
21/02/18,1670970
22/02/18,1670969
23/02/18,1670955
24/02/18,1671004
25/02/18,1671030
26/02/18,1670994
27/02/18,1671069
28/02/18,1671195
01/03/18,1671261
02/03/18,1671333
03/03/18,1671395
04/03/18,1671410
05/03/18,1671406
06/03/18,1671615
07/03/18,1671792
08/03/18,1671997
09/03/18,1672350
10/03/18,1673108
11/03/18,1673890
12/03/18,1674179
13/03/18,1674136
14/03/18,1674171
15/03/18,1674183
16/03/18,1674060
17/03/18,1674159
18/03/18,1674355
19/03/18,1674382
20/03/18,1674432
21/03/18,1674650
22/03/18,1674917
23/03/18,1675059
24/03/18,1675198
25/03/18,1675404
26/03/18,1675535
27/03/18,1675674
28/03/18,1675845
29/03/18,1675879
30/03/18,1676158
31/03/18,1676587
01/04/18,1677087
02/04/18,1677416
03/04/18,1677371
04/04/18,1677345
05/04/18,1677317
06/04/18,1677436
07/04/18,1677578
08/04/18,1677688
09/04/18,1677843
10/04/18,1677967
11/04/18,1677915
12/04/18,1677938
13/04/18,1677941
14/04/18,1677941
15/04/18,1677973
16/04/18,1677948
17/04/18,1678466
18/04/18,1678382
19/04/18,1678291
20/04/18,1678265
21/04/18,1678370
22/04/18,1678874
23/04/18,1678787
24/04/18,1678712
25/04/18,1678565
26/04/18,1678701
27/04/18,1678807
28/04/18,1678985
29/04/18,1679225
30/04/18,1679539
01/05/18,1679644
02/05/18,1679680
03/05/18,1679728
04/05/18,1680035
05/05/18,1680265
06/05/18,1680485
07/05/18,1680448
08/05/18,1680323
09/05/18,1680170
10/05/18,1680030
11/05/18,1680323
12/05/18,1680893
13/05/18,1681061
14/05/18,1681132
15/05/18,1681009
16/05/18,1680938
17/05/18,1680868
18/05/18,1680805
19/05/18,1680793
20/05/18,1680764
21/05/18,1680799
22/05/18,1680844
23/05/18,1681026
24/05/18,1681289
25/05/18,1681662
26/05/18,1682103
27/05/18,1682586
28/05/18,1682961
29/05/18,1682909
30/05/18,1682894
31/05/18,1682881
01/06/18,1682903
02/06/18,1682931
03/06/18,1682887
04/06/18,1682837
05/06/18,1682835
06/06/18,1682902
07/06/18,1682991
08/06/18,1683139
09/06/18,1683364
10/06/18,1683511
11/06/18,1683615
12/06/18,1683764
13/06/18,1683922
14/06/18,1683987
15/06/18,1684289
16/06/18,1684434
17/06/18,1684590
18/06/18,1684579
19/06/18,1684606
20/06/18,1684652
21/06/18,1684736
22/06/18,1684847
23/06/18,1684947
24/06/18,1685092
25/06/18,1685172
26/06/18,1685192
27/06/18,1685282
28/06/18,1685304
29/06/18,1685333
30/06/18,1685369
01/07/18,1685383
02/07/18,1684908
03/07/18,1684894
04/07/18,1684955
05/07/18,1684865
06/07/18,1685015
07/07/18,1685222
08/07/18,1685348
09/07/18,1685559
10/07/18,1685693
11/07/18,1685996
12/07/18,1686037
13/07/18,1686070
14/07/18,1686149
15/07/18,1686288
16/07/18,1686295
17/07/18,1686340
18/07/18,1686422
19/07/18,1686532
20/07/18,1686631
21/07/18,1686772
22/07/18,1686862
23/07/18,1686959
24/07/18,1687129
25/07/18,1687210
26/07/18,1687310
27/07/18,1687388
28/07/18,1687498
29/07/18,1687561
30/07/18,1687621
31/07/18,1687692
01/08/18,1687814
02/08/18,1687937
03/08/18,1688050
04/08/18,1688122
05/08/18,1688197
06/08/18,1688271
07/08/18,1688324
08/08/18,1688371
09/08/18,1688465
10/08/18,1688524
11/08/18,1688609
12/08/18,1688659
13/08/18,1688784
14/08/18,1688863
15/08/18,1688935
16/08/18,1688997
17/08/18,1689090
18/08/18,1689186
19/08/18,1689256
20/08/18,1689302
21/08/18,1689421
22/08/18,1689491
23/08/18,1689581
24/08/18,1689745
25/08/18,1689874
26/08/18,1689980
27/08/18,1690003
28/08/18,1690061
29/08/18,1690118
30/08/18,1690195
31/08/18,1690034
01/09/18,1690112
02/09/18,1690207
03/09/18,1690068
04/09/18,1690223
05/09/18,1690346
06/09/18,1690371
07/09/18,1690403
08/09/18,1690465
09/09/18,1690512
10/09/18,1690506
11/09/18,1690533
12/09/18,1690646
13/09/18,1690749
14/09/18,1690958
15/09/18,1691234
16/09/18,1691529
17/09/18,1691750
18/09/18,1691774
19/09/18,1691799
20/09/18,1691817
21/09/18,1691820
22/09/18,1691859
23/09/18,1691879
24/09/18,1691891
25/09/18,1691923
26/09/18,1691966
27/09/18,1692021
28/09/18,1692100
29/09/18,1692200
30/09/18,1692299
01/10/18,1692323
02/10/18,1692320
03/10/18,1692309
04/10/18,1692303
05/10/18,1692327
06/10/18,1692265
07/10/18,1692280
08/10/18,1692307
09/10/18,1692365
10/10/18,1692422
11/10/18,1692501
12/10/18,1692586
13/10/18,1692707
14/10/18,1692824
15/10/18,1692927
16/10/18,1693230
17/10/18,1693446
18/10/18,1693538
19/10/18,1693621
20/10/18,1693709
21/10/18,1693767
22/10/18,1693909
23/10/18,1694048
24/10/18,1694159
25/10/18,1694319
26/10/18,1694500
27/10/18,1694692
28/10/18,1694925
29/10/18,1695150
30/10/18,1695340
31/10/18,1695545
01/11/18,1695632
02/11/18,1695724
03/11/18,1695772
04/11/18,1695825
05/11/18,1695870
06/11/18,1695876
07/11/18,1695923
08/11/18,1695935
09/11/18,1695990
10/11/18,1696037
11/11/18,1696106
12/11/18,1696303
13/11/18,1696533
14/11/18,1696717
15/11/18,1697309
16/11/18,1697746
17/11/18,1698048
18/11/18,1698425
19/11/18,1698775
20/11/18,1699139
21/11/18,1699375
22/11/18,1699533
23/11/18,1699622
24/11/18,1699688
25/11/18,1699792
26/11/18,1699846
27/11/18,1699914
28/11/18,1699977
29/11/18,1700046
30/11/18,1700118
01/12/18,1700220
02/12/18,1700287
03/12/18,1700314
04/12/18,1700327
05/12/18,1700328
